
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6597
ASName:         COLOBLOX
ASHandle:       AS6597
RegDate:        1996-06-03
Updated:        2024-02-03    
Ref:            https://rdap.arin.net/registry/autnum/6597


OrgName:        Coloblox Data Centers Inc
OrgId:          CDC-175
Address:        1100 Circle 75 Parkway
Address:        16th Floor
City:           Atlanta
StateProv:      GA
PostalCode:     30339
Country:        US
RegDate:        2016-05-13
Updated:        2017-07-19
Ref:            https://rdap.arin.net/registry/entity/CDC-175


OrgTechHandle: NETTE3-ARIN
OrgTechName:   NETTECH
OrgTechPhone:  +1-678-255-2600 
OrgTechEmail:  nettech@coloblox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETTE3-ARIN

OrgNOCHandle: NETTE3-ARIN
OrgNOCName:   NETTECH
OrgNOCPhone:  +1-678-255-2600 
OrgNOCEmail:  nettech@coloblox.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETTE3-ARIN

OrgAbuseHandle: COLOB-ARIN
OrgAbuseName:   Coloblox Abuse
OrgAbusePhone:  +1-678-255-2600 
OrgAbuseEmail:  abuse@coloblox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COLOB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.116.12.0/22
descr:          Proxy-registered route object
origin:         AS6597
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.224.0/19
