% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18172'

% Abuse contact for 'AS18172' is 'zolboo@itsystem.mn'

aut-num:        AS18172
as-name:        ITSYSTEM-LLC-AS
descr:          ITSYSTEM LLC
country:        MN
org:            ORG-IL31-AP
admin-c:        ILA17-AP
tech-c:         ILA17-AP
abuse-c:        AI747-AP
mnt-lower:      MAINT-ITSYSTEM-LLC-MN
mnt-routes:     MAINT-ITSYSTEM-LLC-MN
mnt-by:         APNIC-HM
mnt-irt:        IRT-ITSYSTEM-LLC-MN
last-modified:  2021-01-10T21:55:34Z
source:         APNIC

irt:            IRT-ITSYSTEM-LLC-MN
address:        Sukhbaatar District, Narnii zam street, ETMC building 308, Ulaanbaatar Sukhbaatar
e-mail:         zolboo@itsystem.mn
abuse-mailbox:  zolboo@itsystem.mn
admin-c:        ILA17-AP
tech-c:         ILA17-AP
auth:           # Filtered
remarks:        zolboo@itsystem.mn is invalid
mnt-by:         MAINT-ITSYSTEM-LLC-MN
last-modified:  2025-07-23T13:08:16Z
source:         APNIC

organisation:   ORG-IL31-AP
org-name:       ITSYSTEM LLC
org-type:       LIR
country:        MN
address:        Sukhbaatar District, Narnii zam street, ETMC building 308
phone:          +97688111007
fax-no:         +97676101007
e-mail:         zolboo@itsystem.mn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:11Z
source:         APNIC

role:           ABUSE ITSYSTEMLLCMN
country:        ZZ
address:        Sukhbaatar District, Narnii zam street, ETMC building 308, Ulaanbaatar Sukhbaatar
phone:          +000000000
e-mail:         zolboo@itsystem.mn
admin-c:        ILA17-AP
tech-c:         ILA17-AP
nic-hdl:        AI747-AP
remarks:        Generated from irt object IRT-ITSYSTEM-LLC-MN
remarks:        zolboo@itsystem.mn is invalid
abuse-mailbox:  zolboo@itsystem.mn
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T13:09:02Z
source:         APNIC

role:           ITSYSTEM LLC administrator
address:        Chingeltei District, Freedom street, MN Tower, Ulaanbaatar
country:        MN
phone:          +97688111007
fax-no:         +97688111007
e-mail:         zolboo@itsystem.mn
admin-c:        ILA17-AP
tech-c:         ILA17-AP
nic-hdl:        ILA17-AP
mnt-by:         MAINT-ITSYSTEM-LLC-MN
last-modified:  2025-01-06T07:28:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.87.255.0/24
origin:         AS18172
descr:          ITSYSTEM LLC
                Sukhbaatar District, Narnii zam street, ETMC building 308
mnt-by:         MAINT-ITSYSTEM-LLC-MN
last-modified:  2017-03-29T12:27:30Z
source:         APNIC
rpki-ov-state:  valid


