
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7951
ASName:         PCEZ
ASHandle:       AS7951
RegDate:        1997-02-27
Updated:        1997-02-27    
Ref:            https://rdap.arin.net/registry/autnum/7951


OrgName:        PCs Made Easy, LLC
OrgId:          PMEL
Address:        PO Box 230265
City:           Tigard
StateProv:      OR
PostalCode:     97223-0365
Country:        US
RegDate:        1997-02-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PMEL


OrgTechHandle: KR207-ARIN
OrgTechName:   Rea, Ken 
OrgTechPhone:  +1-503-639-0828 
OrgTechEmail:  ken@pcez.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KR207-ARIN

OrgAbuseHandle: KR207-ARIN
OrgAbuseName:   Rea, Ken 
OrgAbusePhone:  +1-503-639-0828 
OrgAbuseEmail:  ken@pcez.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KR207-ARIN

RTechHandle: HPM2-ORG-ARIN
RTechName:   Hostmaster, PCs Made Easy
RTechPhone:  +1-503-639-0828 
RTechEmail:  hostmaster@pcez.com
RTechRef:    https://rdap.arin.net/registry/entity/HPM2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


