
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14067
ASName:         FOUROVER-GLN-CA
ASHandle:       AS14067
RegDate:        2006-08-10
Updated:        2006-08-10    
Ref:            https://rdap.arin.net/registry/autnum/14067


OrgName:        4 Over, Inc.
OrgId:          4OVER-1
Address:        5900 San Fernando Rd.
City:           Glendale
StateProv:      CA
PostalCode:     91202-2765
Country:        US
RegDate:        2006-08-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/4OVER-1


OrgAbuseHandle: NOC2132-ARIN
OrgAbuseName:   NETWORK OPERATIONS CENTER
OrgAbusePhone:  +1-323-637-2769 
OrgAbuseEmail:  nzhdehg@4over.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2132-ARIN

OrgTechHandle: NOC2132-ARIN
OrgTechName:   NETWORK OPERATIONS CENTER
OrgTechPhone:  +1-323-637-2769 
OrgTechEmail:  nzhdehg@4over.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2132-ARIN

RTechHandle: NOC2132-ARIN
RTechName:   NETWORK OPERATIONS CENTER
RTechPhone:  +1-323-637-2769 
RTechEmail:  nzhdehg@4over.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC2132-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.178.203.0/24
descr:          BCM One, Inc.
origin:         AS14067
mnt-by:         MAINT-AS27506
changed:        rene.gomez@crowncastle.com 20240111
source:         RADB
last-modified:  2024-01-11T22:11:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


