
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14368
ASName:         BRAZOS-INTERNET
ASHandle:       AS14368
RegDate:        2008-12-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14368


OrgName:        Brazos Internet
OrgId:          NORTH-220
Address:        109 N. Ave D
City:           Olney
StateProv:      TX
PostalCode:     76374
Country:        US
RegDate:        2008-12-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NORTH-220


OrgAbuseHandle: PLITT8-ARIN
OrgAbuseName:   Plitt, Hank 
OrgAbusePhone:  +1-832-326-2385 
OrgAbuseEmail:  hplitt@brazostel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PLITT8-ARIN

OrgTechHandle: PLITT8-ARIN
OrgTechName:   Plitt, Hank 
OrgTechPhone:  +1-832-326-2385 
OrgTechEmail:  hplitt@brazostel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PLITT8-ARIN

OrgNOCHandle: PLITT8-ARIN
OrgNOCName:   Plitt, Hank 
OrgNOCPhone:  +1-832-326-2385 
OrgNOCEmail:  hplitt@brazostel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PLITT8-ARIN

RNOCHandle: DHO204-ARIN
RNOCName:   Hooper, Dan 
RNOCPhone:  +1-940-564-5659 
RNOCEmail:  dhooper@brazosnet.com
RNOCRef:    https://rdap.arin.net/registry/entity/DHO204-ARIN

RAbuseHandle: DHO204-ARIN
RAbuseName:   Hooper, Dan 
RAbusePhone:  +1-940-564-5659 
RAbuseEmail:  dhooper@brazosnet.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DHO204-ARIN

RTechHandle: DHO204-ARIN
RTechName:   Hooper, Dan 
RTechPhone:  +1-940-564-5659 
RTechEmail:  dhooper@brazosnet.com
RTechRef:    https://rdap.arin.net/registry/entity/DHO204-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.248.124.0/22
descr:          PNAP-HOU TexLink route
origin:         AS14368
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040716
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.46.208.0/20
descr:          Texas Lone Star Network
origin:         AS14368
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.118.84.0/24
descr:          update route Bra
origin:         AS14368
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.118.85.0/24
descr:          update route BrazInet
origin:         AS14368
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.118.86.0/24
descr:          update route CustBraz
origin:         AS14368
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.84.0/23
descr:          AirBand Communication INC
origin:         AS14368
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.86.0/24
descr:          AirBand Communication INC
origin:         AS14368
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


