% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3287'

% Abuse contact for 'AS3287' is 'abuse@citytelecom.ru'

aut-num:        AS3287
as-name:        REDLINE-AS
descr:          REDLINE
descr:          Innotek Joint Stock Company
descr:          Internet Service Provider
descr:          Russia, Moscow
org:            ORG-DVS18-RIPE
import:         from AS24663 action pref=100; accept ANY
import:         from AS25308 action pref=100; accept ANY
import:         from AS35780 action pref=100; accept ANY
export:         to AS24663 announce AS-REDLINE
export:         to AS25308 announce AS-REDLINE
export:         to AS35780 announce ANY
admin-c:        DS25224-RIPE
tech-c:         VS11817-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-iesharov-1-MNT
created:        2002-09-06T06:39:31Z
last-modified:  2024-12-30T12:22:51Z
source:         RIPE # Filtered

organisation:   ORG-DVS18-RIPE
org-name:       Dmitry Vyacheslavovich Sharov
country:        RU
org-type:       LIR
address:        Elektrolitny proezd, 3, building 47
address:        115230
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)363-05-42
admin-c:        DS25224-RIPE
tech-c:         VS11817-RIPE
abuse-c:        AR69020-RIPE
mnt-ref:        lir-ru-iesharov-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-iesharov-1-MNT
created:        2022-09-23T10:42:40Z
last-modified:  2022-09-23T10:42:40Z
source:         RIPE # Filtered

role:           Dmitry Sharov
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115230
address:        Elektrolitny proezd, 3, building 47
phone:          +7(495)363-05-42
nic-hdl:        DS25224-RIPE
mnt-by:         lir-ru-iesharov-1-MNT
created:        2022-09-23T10:42:39Z
last-modified:  2022-09-23T10:42:39Z
source:         RIPE # Filtered

role:           Vyacheslav Shidlovsky
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115230
address:        Elektrolitny proezd, 3, building 47
phone:          +7(495)363-05-42
nic-hdl:        VS11817-RIPE
mnt-by:         lir-ru-iesharov-1-MNT
created:        2022-09-23T10:42:39Z
last-modified:  2022-09-23T10:42:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


