
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       226
ASName:         LOS-NETTOS-AS
ASHandle:       AS226
RegDate:        1988-09-01
Updated:        2023-12-19    
Ref:            https://rdap.arin.net/registry/autnum/226


OrgName:        Los Nettos
OrgId:          LNET-Z
Address:        USC-ITS
Address:        3434 S. Grand Avenue
City:           Los Angeles
StateProv:      CA
PostalCode:     90089
Country:        US
RegDate:        2023-12-15
Updated:        2025-04-30
Ref:            https://rdap.arin.net/registry/entity/LNET-Z

ReferralServer:  rwhois://rwhois.ln.net:4321

OrgRoutingHandle: LH-ORG-ARIN
OrgRoutingName:   LosNettos Hostmaster
OrgRoutingPhone:  +1-213-740-1531 
OrgRoutingEmail:  hostmaster@ln.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LH-ORG-ARIN

OrgDNSHandle: LH-ORG-ARIN
OrgDNSName:   LosNettos Hostmaster
OrgDNSPhone:  +1-213-740-1531 
OrgDNSEmail:  hostmaster@ln.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/LH-ORG-ARIN

OrgNOCHandle: LNN1-ARIN
OrgNOCName:   Los Nettos NOC
OrgNOCPhone:  +1-213-740-1531 
OrgNOCEmail:  noc@ln.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/LNN1-ARIN

OrgAbuseHandle: LNAT-ARIN
OrgAbuseName:   Los Nettos Abuse Team
OrgAbusePhone:  +1-213-740-1531 
OrgAbuseEmail:  abuse@ln.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LNAT-ARIN

OrgTechHandle: LH-ORG-ARIN
OrgTechName:   LosNettos Hostmaster
OrgTechPhone:  +1-213-740-1531 
OrgTechEmail:  hostmaster@ln.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LH-ORG-ARIN

RTechHandle: LH-ORG-ARIN
RTechName:   LosNettos Hostmaster
RTechPhone:  +1-213-740-1531 
RTechEmail:  hostmaster@ln.net
RTechRef:    https://rdap.arin.net/registry/entity/LH-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.ln.net:4321.

ERROR: RADB dosent have data for AS226

route:          44.16.15.0/24
descr:          JPL-lan
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        SandyG@usc.edu 20030516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.247.0.0/19
descr:          USC Hospital/Horris Cancer Hospital
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20030529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.245.100.36/30
descr:          Digilink-LN-3
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20040317
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.181.0.0/16
descr:          USCNET2
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20050621
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.0.0/16
descr:          ISI-NET
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.99.0.0/16
descr:          NORTHROP-NET
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.149.0.0/16
descr:          JPL-NET
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.4.0.0/16
descr:          NET-TRW
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.193.0.0/16
descr:          NET-TRW-ED-NET
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.152.0.0/16
descr:          LOS-NETTOS
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.0.0/16
descr:          AERO-NET
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.70.0.0/16
descr:          DESKTALK
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.78.0.0/15
descr:          JPL-NET2
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
