
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10310
ASName:         YAHOO-1
ASHandle:       AS10310
RegDate:        2001-11-14
Updated:        2019-05-01    
Ref:            https://rdap.arin.net/registry/autnum/10310


OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@oath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahoo-inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN

OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahooinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          27.123.33.0/24
origin:         AS10310
descr:          Yahoo
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        tomhsieh@yahooinc.com 20230414
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          27.123.33.0/24
origin:         AS10310
descr:          Yahoo Inc.
                770 Broadway
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2023-05-05T10:13:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.123.34.0/23
origin:         AS10310
descr:          Yahoo
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        tomhsieh@yahooinc.com 20230414
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          27.123.34.0/23
origin:         AS10310
descr:          Yahoo Inc.
                770 Broadway
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2023-05-05T10:13:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.123.36.0/24
descr:          REACH (Customer Route)
