
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19344
ASName:         BESOV
ASHandle:       AS19344
RegDate:        2024-04-01
Updated:        2024-04-01
Comment:        Besov www.sovereign-sol.com    
Ref:            https://rdap.arin.net/registry/autnum/19344


OrgName:        Sovereign-Sol LLC
OrgId:          SL-2185
Address:        1309 Coffeen Avenue STE 1200
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2024-02-19
Updated:        2024-03-22
Comment:        https://sovereign-sol.com 
Comment:        https://yontalabs.com 
Comment:        Native Solana Staking with Sovereign-Sol
Ref:            https://rdap.arin.net/registry/entity/SL-2185


OrgAbuseHandle: ARCHI68-ARIN
OrgAbuseName:   Architect
OrgAbusePhone:  +1-813-753-7669 
OrgAbuseEmail:  architect-sol@sovereign-sol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARCHI68-ARIN

OrgNOCHandle: ARCHI68-ARIN
OrgNOCName:   Architect
OrgNOCPhone:  +1-813-753-7669 
OrgNOCEmail:  architect-sol@sovereign-sol.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARCHI68-ARIN

OrgTechHandle: ARCHI68-ARIN
OrgTechName:   Architect
OrgTechPhone:  +1-813-753-7669 
OrgTechEmail:  architect-sol@sovereign-sol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARCHI68-ARIN

OrgRoutingHandle: ARCHI68-ARIN
OrgRoutingName:   Architect
OrgRoutingPhone:  +1-813-753-7669 
OrgRoutingEmail:  architect-sol@sovereign-sol.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ARCHI68-ARIN

OrgDNSHandle: ARCHI68-ARIN
OrgDNSName:   Architect
OrgDNSPhone:  +1-813-753-7669 
OrgDNSEmail:  architect-sol@sovereign-sol.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ARCHI68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.10.30.0/24
origin:         AS19344
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-08T21:33:36Z
rpki-ov-state:  valid

route:          216.10.30.0/24
origin:         AS19344
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:37:32Z
last-modified:  2025-01-07T15:37:32Z
source:         ARIN
rpki-ov-state:  valid


