
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14694
ASName:         BVIX-SERVICES
ASHandle:       AS14694
RegDate:        2018-08-06
Updated:        2022-09-27    
Ref:            https://rdap.arin.net/registry/autnum/14694


OrgName:        Telecommunications Regulatory Commission
OrgId:          TRC-85
Address:        27 Fish Lock Road, 3rd Floor
City:           Road Town
StateProv:      Tortola
PostalCode:     VG1110
Country:        VG
RegDate:        2016-12-06
Updated:        2020-11-11
Comment:        Telecommunications Regulator in the British Virgin Islands
Ref:            https://rdap.arin.net/registry/entity/TRC-85


OrgTechHandle: EP358-ARIN
OrgTechName:   Parsons, Elford 
OrgTechPhone:  +1-284-229-4169 
OrgTechEmail:  eparsons@trc.vg
OrgTechRef:    https://rdap.arin.net/registry/entity/EP358-ARIN

OrgAbuseHandle: EP358-ARIN
OrgAbuseName:   Parsons, Elford 
OrgAbusePhone:  +1-284-229-4169 
OrgAbuseEmail:  eparsons@trc.vg
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EP358-ARIN

OrgTechHandle: CAREY71-ARIN
OrgTechName:   Carey, Denisia 
OrgTechPhone:  +1-284-229-4168 
OrgTechEmail:  dcarey@trc.vg
OrgTechRef:    https://rdap.arin.net/registry/entity/CAREY71-ARIN

OrgTechHandle: MIB4-ARIN
OrgTechName:   Mc Intosh, Brent 
OrgTechPhone:  +1-473-405-2360 
OrgTechEmail:  brent@mcnetsolutions.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MIB4-ARIN

RTechHandle: TECHP66-ARIN
RTechName:   TECH POC
RTechPhone:  +1-284-340-5567 
RTechEmail:  brent@mcnetsolutions.net
RTechRef:    https://rdap.arin.net/registry/entity/TECHP66-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.96.0/24
descr:          Telecommunications Regulatory Commission
origin:         AS14694
mnt-by:         MNT-TRC-85
changed:        eparsons@trc.vg 20190703
source:         ARIN
rpki-ov-state:  valid

route:          65.200.189.0/24
descr:          PNAP-NYM COVISTA
origin:         AS14694
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20110720
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.191.0/24
descr:          PNAP-NYM COVISTA
origin:         AS14694
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20110720
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.136.0/24
descr:          PNAP-NYM COVISTA
origin:         AS14694
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20110720
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.137.0/24
descr:          PNAP-LAX Covistacomm Route
origin:         AS14694
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110920
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.110.0/24
origin:         AS14694
mnt-by:         MNT-TRC-85
descr:          27 Fish Lock Road, 3rd Floor
                Road Town Tortola VG1110
                Virgin Islands, British
tech-c:         CAREY71-ARIN
tech-c:         EP358-ARIN
tech-c:         MIB4-ARIN
admin-c:        EP358-ARIN
source:         ARIN
created:        2020-11-12T17:55:24Z
last-modified:  2020-11-12T17:55:24Z
rpki-ov-state:  valid

route:          209.245.92.0/24
descr:          Newroute
origin:         AS14694
mnt-by:         AS14694-MNT
changed:        royer.rob@level3.com 20091026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.92.0/24
descr:          PNAP-LAX Covistacomm Route
origin:         AS14694
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110920
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fa5c::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14694
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        marvin.gonzalez@cwc.com 20230926
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:4e:2000::/48
descr:          Telecommunications Regulatory Commission - Own v6
origin:         AS14694
mnt-by:         MNT-TRC-85
changed:        eparsons@trc.vg 20190730
source:         ARIN
rpki-ov-state:  valid


