% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15612'

% Abuse contact for 'AS15612' is 'support@servecentric.com'

aut-num:        AS15612
org:            ORG-SL8-RIPE
as-name:        SERVECENTRIC
descr:          Dublin, Ireland
import:         from AS3561 accept ANY
import:         from AS50837 accept ANY
import:         from AS13662 accept ANY
import:         from AS5378 accept ANY
import:         from AS3549 accept ANY
import:         from AS701 accept ANY
import:         from AS12388 accept ANY
import:         from AS8220 accept ANY
import:         from AS1273 accept ANY
import:         from AS6907 accept ANY
import:         from AS34750 accept ANY
import:         from AS174 accept ANY
import:         from AS39319 accept ANY
import:         from AS1213 action pref =50; accept AS1213
import:         from AS25441 action pref =50; accept AS25441
import:         from AS2110 action pref =60; accept AS2110
import:         from AS31122 action pref =60; accept AS31122
import:         from AS31641 action pref =50; accept AS31641
import:         from AS8068 action pref =50; accept AS8068
import:         from AS51775 action pref =50; accept AS51775
export:         to AS3561 announce AS15612
export:         to AS5378 announce AS15612
export:         to AS3549 announce AS15612
export:         to AS701 announce AS15612
export:         to AS12388 announce AS15612
export:         to AS8220 announce as-servecentric
export:         to AS1273 announce as-servecentric
export:         to AS6907 announce as-servecentric
export:         to AS34750 announce as-servecentric
export:         to AS174 announce as-servecentric
export:         to AS39319 announce as-servecentric
export:         to AS1213 announce as-servecentric
export:         to AS25441 announce as-servecentric
export:         to AS2110 announce as-servecentric
export:         to AS31122 announce as-servecentric
export:         to AS31641 announce as-servecentric
export:         to AS8068 announce as-servecentric
export:         to AS51775 announce as-servecentric
admin-c:        DL775-RIPE
admin-c:        MM28-RIPE
tech-c:         DL775-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MM28-RIPE
tech-c:         PL1212-RIPE
mnt-by:         SERVECENTRIC-MNT
created:        2001-11-06T10:10:45Z
last-modified:  2018-09-05T08:56:22Z
source:         RIPE

organisation:   ORG-SL8-RIPE
org-name:       ServeCentric Ltd.
country:        IE
org-type:       LIR
address:        Unit 9 Blanchardstown Corporate Park
address:        Dublin 15
address:        Dublin
address:        IRELAND
phone:          +353 1 448 1400
fax-no:         +353 1 448 1414
abuse-c:        AR15552-RIPE
admin-c:        BR1007-RIPE
admin-c:        LF2453-RIPE
admin-c:        RD2562-RIPE
mnt-ref:        SERVECENTRIC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SERVECENTRIC-MNT
created:        2004-04-17T11:27:27Z
last-modified:  2020-12-16T12:34:56Z
source:         RIPE # Filtered

person:         Donal Landers
address:        Unit 9
address:        Blanchardstown Corporate Park
address:        Blanchardstown
address:        Dublin 15
address:        Ireland
phone:          +353 1 448 1433
phone:          +353 86 831 5298
fax-no:         +353 1 448 1414
nic-hdl:        DL775-RIPE
mnt-by:         SERVECENTRIC-MNT
created:        2002-11-19T11:36:32Z
last-modified:  2003-03-28T10:15:41Z
source:         RIPE # Filtered

person:         Mark Moloney
address:        ServeCentric Ltd.
phone:          +353014481416
nic-hdl:        MM28-RIPE
mnt-by:         SERVECENTRIC-MNT
created:        2003-06-09T12:00:16Z
last-modified:  2004-03-31T13:39:26Z
source:         RIPE # Filtered

person:         Patrick Lynchehaun
address:        ServeCentric Ltd.
phone:          +353 1 448 1412
nic-hdl:        PL1212-RIPE
created:        2002-12-12T15:08:07Z
last-modified:  2020-06-03T10:35:17Z
source:         RIPE # Filtered
mnt-by:         SERVECENTRIC-MNT

