
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14060
ASName:         BKD-AS
ASHandle:       AS14060
RegDate:        2017-08-10
Updated:        2017-08-10    
Ref:            https://rdap.arin.net/registry/autnum/14060


OrgName:        Brookdale Senior Living Inc
OrgId:          BSL-222
Address:        111 Westwood Place
Address:        Suite 400
City:           Brentwood
StateProv:      TN
PostalCode:     37027
Country:        US
RegDate:        2017-08-04
Updated:        2017-08-04
Ref:            https://rdap.arin.net/registry/entity/BSL-222


OrgTechHandle: ARINA233-ARIN
OrgTechName:   ARIN ADMIN
OrgTechPhone:  +1-615-221-2250 
OrgTechEmail:  arinadmin@brookdale.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA233-ARIN

OrgAbuseHandle: ARINA233-ARIN
OrgAbuseName:   ARIN ADMIN
OrgAbusePhone:  +1-615-221-2250 
OrgAbuseEmail:  arinadmin@brookdale.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA233-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


