
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13405
ASName:         ARLINA-NET
ASHandle:       AS13405
RegDate:        2024-12-04
Updated:        2025-07-29
Comment:        Standard NOC hours are 06:00 ~ 15:00 UTC    
Ref:            https://rdap.arin.net/registry/autnum/13405


OrgName:        Feather IT LLC
OrgId:          FIL-92
Address:        7140, 1021 E Lincolnway
City:           Cheyenne
StateProv:      WY
PostalCode:     82001
Country:        US
RegDate:        2024-06-05
Updated:        2024-12-11
Ref:            https://rdap.arin.net/registry/entity/FIL-92


OrgTechHandle: FINOC10-ARIN
OrgTechName:   Feather IT Network Operations Center
OrgTechPhone:  +1-737-216-8393 
OrgTechEmail:  noc@feather-it.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FINOC10-ARIN

OrgAbuseHandle: FIARC-ARIN
OrgAbuseName:   Feather IT Abuse Report Center
OrgAbusePhone:  +1-737-216-8393 
OrgAbuseEmail:  abuse@feather-it.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FIARC-ARIN

OrgRoutingHandle: FINOC10-ARIN
OrgRoutingName:   Feather IT Network Operations Center
OrgRoutingPhone:  +1-737-216-8393 
OrgRoutingEmail:  noc@feather-it.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/FINOC10-ARIN

OrgNOCHandle: FINOC10-ARIN
OrgNOCName:   Feather IT Network Operations Center
OrgNOCPhone:  +1-737-216-8393 
OrgNOCEmail:  noc@feather-it.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FINOC10-ARIN

OrgDNSHandle: FINOC10-ARIN
OrgDNSName:   Feather IT Network Operations Center
OrgDNSPhone:  +1-737-216-8393 
OrgDNSEmail:  noc@feather-it.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/FINOC10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.128.148.0/24
origin:         AS13405
descr:          exio networks
member-of:      RS-EXIO
admin-c:        FINOC10-ARIN
tech-c:         FINOC10-ARIN
mnt-by:         MNT-FIL-92
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T17:21:26Z
last-modified:  2025-02-01T17:31:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f7bc::/40
descr:          Vultr Customer Route
origin:         AS13405
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250603 #12:38:13-14400
source:         RADB
last-modified:  2025-06-03T16:41:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


