
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20446
ASName:         STACKPATH-CDN
ASHandle:       AS20446
RegDate:        2007-09-11
Updated:        2024-09-06    
Ref:            https://rdap.arin.net/registry/autnum/20446


OrgName:        StackPath ABC, LLC
OrgId:          SAL-315
Address:        10 S LaSalle Street
Address:        Suite 3300
City:           Chicago
StateProv:      IL
PostalCode:     60603
Country:        US
RegDate:        2024-07-26
Updated:        2024-11-06
Ref:            https://rdap.arin.net/registry/entity/SAL-315


OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  support@ipv4.global
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgAbuseHandle: IPADM814-ARIN
OrgAbuseName:   IP Admin
OrgAbusePhone:  +1-212-610-5663 
OrgAbuseEmail:  support@ipv4.global
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.10.10.0/24
descr:          Highwinds Network Group
origin:         AS20446
mnt-by:         MNT-HWNG
changed:        majdi.abbas@highwinds.com 20081007
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.2.0/24
descr:          route for vitcom
origin:         AS20446
mnt-by:         VITCOM-MNT
changed:        carl.pluim@level3.com 20010822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.242.0/24
descr:          route for vitcom
origin:         AS20446
mnt-by:         VITCOM-MNT
changed:        carl.pluim@level3.com 20010822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4de0:ac10::/48
descr:          StackPath / Highwinds Network Group
origin:         AS20446
mnt-by:         MNT-HWNG
changed:        jon.lewis@stackpath.com 20180622
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:4de0:ac18::/48
descr:          StackPath / Highwinds Network Group
origin:         AS20446
mnt-by:         MNT-HWNG
changed:        jon.lewis@stackpath.com 20180622
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:4de0:ac19::/48
descr:          StackPath / Highwinds Network Group
origin:         AS20446
mnt-by:         MNT-HWNG
changed:        jon.lewis@stackpath.com 20180622
source:         ALTDB
rpki-ov-state:  valid


