
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16868
ASName:         PRAXAIR-INC
ASHandle:       AS16868
RegDate:        2000-06-21
Updated:        2023-08-03    
Ref:            https://rdap.arin.net/registry/autnum/16868


OrgName:        Linde Inc.
OrgId:          PRAXAI
Address:        39 Old Ridgebury Road
City:           Danbury
StateProv:      CT
PostalCode:     06810
Country:        US
RegDate:        1993-01-19
Updated:        2024-09-19
Ref:            https://rdap.arin.net/registry/entity/PRAXAI


OrgTechHandle: DRL43-ARIN
OrgTechName:   Lechowicz, Dirk Robert
OrgTechPhone:  +1-713-632-4497 
OrgTechEmail:  dirk.lechowicz@linde.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DRL43-ARIN

OrgAbuseHandle: DRL43-ARIN
OrgAbuseName:   Lechowicz, Dirk Robert
OrgAbusePhone:  +1-713-632-4497 
OrgAbuseEmail:  dirk.lechowicz@linde.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DRL43-ARIN

RTechHandle: DRL43-ARIN
RTechName:   Lechowicz, Dirk Robert
RTechPhone:  +1-713-632-4497 
RTechEmail:  dirk.lechowicz@linde.com
RTechRef:    https://rdap.arin.net/registry/entity/DRL43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


