% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9221'

% Abuse contact for 'AS9221' is 'dns.hsbc@hsbc.com'

aut-num:        AS9221
as-name:        HSBC-HK-AS
descr:          HSBC HongKong
country:        HK
import:         from AS703 action pref=10; accept ANY
import:         from AS4637 action pref=100; accept ANY
export:         to AS703 announce AS9221
export:         to AS4637 announce AS9221
default:        to AS703 action pref=10; networks ANY
remarks:        Group Communications
org:            ORG-THAS1-AP
admin-c:        KT122-AP
tech-c:         KT122-AP
abuse-c:        AH888-AP
mnt-lower:      MAINT-HK-HSBC
mnt-routes:     MAINT-HK-HSBC
mnt-by:         APNIC-HM
mnt-irt:        IRT-HSBC-HK
last-modified:  2020-06-10T13:04:38Z
source:         APNIC

irt:            IRT-HSBC-HK
address:        2/F Technology Block, HSBC Building Tseung Kwan O,
address:        2 Chun Sing Street, Tseung Kwan O Industrial Estate, Hong Kong
e-mail:         ericwcchan@hsbc.com.hk
abuse-mailbox:  dns.hsbc@hsbc.com
admin-c:        HT653-AP
tech-c:         GB534-AP
auth:           # Filtered
remarks:        ericwcchan@hsbc.com.hk is invalid
remarks:        dns.hsbc@hsbc.com is invalid
mnt-by:         MAINT-HK-HSBC
last-modified:  2025-08-22T22:56:46Z
source:         APNIC

organisation:   ORG-THAS1-AP
org-name:       The Hongkong and Shanghai Banking Corp Ltd
org-type:       LIR
country:        HK
address:        2/F Technology Block, HSBC Building Tseung Kwan O,
address:        2 Chun Sing Street, Tseung Kwan O Industrial Estate
phone:          +852-36638535
fax-no:         +852-34091961
e-mail:         domainadminhtsa@hsbc.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE HSBCHK
country:        ZZ
address:        2/F Technology Block, HSBC Building Tseung Kwan O,
address:        2 Chun Sing Street, Tseung Kwan O Industrial Estate, Hong Kong
phone:          +000000000
e-mail:         ericwcchan@hsbc.com.hk
admin-c:        HT653-AP
tech-c:         GB534-AP
nic-hdl:        AH888-AP
remarks:        Generated from irt object IRT-HSBC-HK
remarks:        ericwcchan@hsbc.com.hk is invalid
remarks:        dns.hsbc@hsbc.com is invalid
abuse-mailbox:  dns.hsbc@hsbc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:58:42Z
source:         APNIC

person:         Kelvin Tang
address:        Group Telecommunications
address:        10/F, Tower 3, HSBC Centre
address:        1 Sham Mong Road, Kowloon
address:        Hong Kong
country:        HK
phone:          +852-22881990
fax-no:         +852-22881944
e-mail:         kelvintang@hsbc.com.hk
nic-hdl:        KT122-AP
mnt-by:         MAINT-HK-HSBC
last-modified:  2008-09-04T07:29:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.110.72.0/21
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.72.0/21
origin:         AS9221
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190916  #14:59:57Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.72.0/24
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.73.0/24
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.74.0/23
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@wtthk.com
mnt-by:         MAINT-AS9381
changed:        noc@wtthk.com 20180519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.74.0/24
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100803
source:         NTTCOM
