
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18932
ASName:         STEPBROBD
ASHandle:       AS18932
RegDate:        2025-08-25
Updated:        2025-08-25
Comment:        https://stepbrobd.com    
Ref:            https://rdap.arin.net/registry/autnum/18932


OrgName:        StepBroBD, Inc.
OrgId:          STEPB
Address:        3055 NW Yeon Ave
Address:        PMB 712
City:           Portland
StateProv:      OR
PostalCode:     97210-1519
Country:        US
RegDate:        2023-06-08
Updated:        2024-12-04
Comment:        https://stepbrobd.com
Ref:            https://rdap.arin.net/registry/entity/STEPB


OrgAbuseHandle: NOC33907-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-762-999-6969 
OrgAbuseEmail:  noc@stepbrobd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN

OrgNOCHandle: NOC33907-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-762-999-6969 
OrgNOCEmail:  noc@stepbrobd.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN

OrgTechHandle: NOC33907-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-762-999-6969 
OrgTechEmail:  noc@stepbrobd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN

OrgRoutingHandle: NOC33907-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-762-999-6969 
OrgRoutingEmail:  noc@stepbrobd.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN

OrgDNSHandle: NOC33907-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-762-999-6969 
OrgDNSEmail:  noc@stepbrobd.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.161.104.0/24
origin:         AS18932
descr:          https://stepbrobd.com
member-of:      RS-STEPBROBD
admin-c:        NOC33907-ARIN
tech-c:         NOC33907-ARIN
mnt-by:         MNT-STEPB
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T11:46:30Z
last-modified:  2025-08-26T11:49:44Z
source:         ARIN
rpki-ov-state:  valid

route:          192.104.136.0/24
origin:         AS18932
descr:          https://stepbrobd.com
member-of:      RS-STEPBROBD
admin-c:        NOC33907-ARIN
tech-c:         NOC33907-ARIN
mnt-by:         MNT-STEPB
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T11:46:30Z
last-modified:  2025-08-26T11:49:56Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f590::/36
origin:         AS18932
descr:          https://stepbrobd.com
member-of:      RS-STEPBROBD
admin-c:        NOC33907-ARIN
tech-c:         NOC33907-ARIN
mnt-by:         MNT-STEPB
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T11:46:30Z
last-modified:  2025-08-26T11:49:29Z
source:         ARIN
rpki-ov-state:  valid


