
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19479
ASName:         CERVALIS
ASHandle:       AS19479
RegDate:        2001-01-11
Updated:        2016-05-05    
Ref:            https://rdap.arin.net/registry/autnum/19479


OrgName:        CyrusOne LLC
OrgId:          CL-260
Address:        1649 Frankford Rd. West
City:           Carrollton
StateProv:      TX
PostalCode:     75007
Country:        US
RegDate:        2013-10-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CL-260


OrgAbuseHandle: APC22-ARIN
OrgAbuseName:   Abuse POC, CyrusOne 
OrgAbusePhone:  +1-866-297-8766 
OrgAbuseEmail:  abuse@cyrusone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APC22-ARIN

OrgNOCHandle: NETAD3-ARIN
OrgNOCName:   netadmin
OrgNOCPhone:  +1-866-297-8766 
OrgNOCEmail:  netsup@cyrusone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN

OrgTechHandle: NETAD3-ARIN
OrgTechName:   netadmin
OrgTechPhone:  +1-866-297-8766 
OrgTechEmail:  netsup@cyrusone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.238.144.0/20
descr:          Route for Cervalis 1-HO3SF
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        hadfield.richard@level3.com 20120619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.144.0/20
descr:          CyrusOne
origin:         AS19479
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160815
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.96.0/20
descr:          Cervalis route
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        frank.delungjr@level3.com 20080521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.96.0/20
descr:          CyrusOne
origin:         AS19479
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160815
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.102.0/24
descr:          PNAP-NYM
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081202
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.103.0/24
descr:          PNAP-NYM
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081202
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.104.0/22
descr:          PNAP-NYM cervalis routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20071226
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.106.0/24
descr:          Route for AS19479 BBHH9175::CERVALIS, LLC
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        hadfield.richard@level3.com 20120810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.108.0/23
descr:          PNAP-NYM cervalis routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20071226
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.109.0/24
descr:          PNAP-NYM cervalis routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20071226
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.196.240.0/20
descr:          /20 for CERVALIS
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        richard.thomas@level3.com 20140130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.196.240.0/20
descr:          CyrusOne=20
origin:         AS19479
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20181219
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.15.0/24
descr:          PNAP-NYM cervalis customer route
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20050616
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.60.0/22
descr:          CyrusOne
origin:         AS19479
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160815
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.96.0/19
descr:          CyrusOne
origin:         AS19479
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160815
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.96.0/19
descr:          for CERVALIS
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        frank.delungjr@level3.com 20080521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.96.0/20
descr:          /20 for CERVALIS
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        Todd.Hawkins@Level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.99.0/24
descr:          PNAP-NYM cervalis-1 routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20070322
source:         RADB
last-modified:  2023-11-13T16:13:57Z
