
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6152
ASName:         RIPE-6152
ASHandle:       AS6152
RegDate:        2020-08-26
Updated:        2020-08-26
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/6152

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6152 - AS6152'

as-block:       AS6152 - AS6152
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-08-26T14:44:19Z
last-modified:  2020-08-26T14:44:19Z
source:         RIPE

% Information related to 'AS6152'

% Abuse contact for 'AS6152' is 'abuse@darkness-reigns.net'

aut-num:        AS6152
as-name:        OPEN-INTERNET
org:            ORG-DRB2-RIPE
import:         from AS61161 accept ANY
export:         to AS61161 announce AS6152
admin-c:        TPK-RIPE
tech-c:         TPK-RIPE
status:         ASSIGNED
mnt-by:         OIF-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2020-08-26T14:50:58Z
last-modified:  2021-03-07T15:35:00Z
source:         RIPE

organisation:   ORG-DRB2-RIPE
org-name:       Darkness Reigns (Holding) B.V.
country:        NL
org-type:       LIR
address:        PO Box 1050
address:        1200BB
address:        Hilversum
address:        NETHERLANDS
phone:          +31881415926
fax-no:         +31881415927
remarks:        *
remarks:        * ^-^-^-@@-^-^-^   don't fail
remarks:        *      (..)-----;        to mail
remarks:        *         ||---||            abuse@darkness-reigns.net
remarks:        *         ^^   ^^            it angers the abuse moose
remarks:        *
admin-c:        TPK-RIPE
tech-c:         TPK-RIPE
abuse-c:        ABDR-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         DARKNESS-REIGNS-MNT
mnt-ref:        DARKNESS-REIGNS-MNT
created:        2013-01-25T09:36:53Z
last-modified:  2020-12-16T13:24:34Z
source:         RIPE # Filtered

person:         Terrence P. de Kat
nic-hdl:        TPK-RIPE
org:            ORG-TK138-RIPE
address:        PO Box 1050
address:        1200BB
address:        Hilversum
address:        NETHERLANDS
phone:          +31881415926
fax-no:         +31881415927
remarks:        *
remarks:        * ^-^-^-@@-^-^-^ don't fail
remarks:        * (..)-----; to mail
remarks:        * ||---|| abuse@darkness-reigns.net
remarks:        * ^^ ^^ it angers the abuse moose
remarks:        *
remarks:        IRC: raphidae@EFNet
mnt-by:         KAT-MNT
created:        2011-06-09T17:45:51Z
last-modified:  2025-08-12T15:49:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


