
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7971 - 7972
ASName:         AFRINIC-ASNBLOCK-7971
ASHandle:       AS7971
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/7971

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS7972'

% No abuse contact registered for AS7972

aut-num:        AS7972
as-name:        GPG
descr:          GPG
status:         ASSIGNED
org:            ORG-GPG1-AFRINIC
admin-c:        CW1950-AFRINIC
tech-c:         CW1950-AFRINIC
mnt-lower:      TF-AS7972-MNT
mnt-routes:     TF-AS7972-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-GPG1-AFRINIC
org-name:       The Gauteng Provincial Government[GPG.gov.za]
org-type:       LIR
country:        ZA
address:        19th Floor, 111 Commisioner Street
                Johannesburg, Gauteng 2000
                ZA
tech-c:         CW1950-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Carl Wagener
address:        Vidya.Net, Inc.
address:        1734 Jasmine Ave
address:        Fairfield
address:        IA
address:        52556
address:        US
phone:          tel:+1-515-472-5000
fax-no:         tel:+1-515-469-4747
nic-hdl:        CW1950-AFRINIC
mnt-by:         GENERATED-NH3560559NHUQRNFBMO62IW75YF24QMZ-MNT
source:         AFRINIC # Filtered




%  No entries found for the selected source(s).


