
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12252
ASName:         LACNIC-12252
ASHandle:       AS12252
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/12252

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 19:13:18 (-03 -03:00)

aut-num:     AS12252
owner:       America Movil Peru S.A.C.
ownerid:     PE-TPSA4-LACNIC
responsible: Claro Lacnic
address:     Av. Nicolas Arriola, 480, La Victoria
address:     LI13 - Lima - LI
country:     PE
phone:       +51 1 6131000
owner-c:     CLL68
routing-c:   CLL68
abuse-c:     CLL68
created:     20001117
changed:     20250415

nic-hdl:     CLL68
person:      Claro Lacnic
e-mail:      claro_lacnic@claro.com.pe
address:     Av. Nicolas Arriola, 480, 
address:      - Lima - 
country:     PE
phone:       +51  16131000
created:     20250411
changed:     20250411

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          23.0.144.0/20
origin:         AS12252
descr:          AKAMAI SSL
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20240812 # 2107Z
source:         RADB
last-modified:  2024-08-12T21:07:11Z
rpki-ov-state:  valid

route:          23.0.144.0/20
origin:         AS12252
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-07-24T10:20:03Z
last-modified:  2024-07-24T10:20:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.0.232.0/21
origin:         AS12252
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-07-24T10:25:03Z
last-modified:  2024-07-24T10:25:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.0.232.0/21
origin:         AS12252
descr:          AKAMAI SSL
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20240812 # 2108Z
source:         RADB
last-modified:  2024-08-12T21:08:33Z
rpki-ov-state:  valid

route:          23.193.168.0/23
origin:         AS12252
descr:          AKAMAI SSL
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20240812 # 2109Z
source:         RADB
last-modified:  2024-08-12T21:09:41Z
rpki-ov-state:  valid

route:          23.193.168.0/23
origin:         AS12252
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-07-24T10:25:04Z
last-modified:  2024-07-24T10:25:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.210.94.0/23
origin:         AS12252
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-07-24T10:25:04Z
last-modified:  2024-07-24T10:25:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.210.94.0/23
origin:         AS12252
descr:          AKAMAI SSL
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20240812 # 2110Z
source:         RADB
last-modified:  2024-08-12T21:10:41Z
rpki-ov-state:  valid

route:          23.216.16.0/20
origin:         AS12252
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-07-24T10:25:05Z
last-modified:  2024-07-24T10:25:05Z
source:         ARIN
rpki-ov-state:  valid

route:          23.216.16.0/20
origin:         AS12252
descr:          AKAMAI SSL
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20240812 # 2111Z
source:         RADB
last-modified:  2024-08-12T21:11:34Z
rpki-ov-state:  valid

route:          23.216.32.0/20
origin:         AS12252
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-07-24T10:30:03Z
last-modified:  2024-07-24T10:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.216.32.0/20
origin:         AS12252
descr:          AKAMAI SSL
mnt-by:         MAINT-AS12252
changed:        henry.caballero@claro.com.pe 20240812 # 2112Z
source:         RADB
last-modified:  2024-08-12T21:12:33Z
rpki-ov-state:  valid

route:          23.216.48.0/22
origin:         AS12252
descr:          AKAMAI
mnt-by:         MAINT-AS12252
changed:        ricardo.guerrero@claro.com.pe 20240802 # 1944Z
source:         RADB
last-modified:  2024-08-02T19:44:58Z
rpki-ov-state:  valid

route:          23.216.48.0/22
origin:         AS12252
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-07-24T10:30:03Z
last-modified:  2024-07-24T10:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          169.153.134.0/24
descr:          AMOVIL_PERU
origin:         AS12252
mnt-by:         MAINT-AS28513
changed:        noc@reduno.com.mx 20110928
source:         RADB
last-modified:  2023-11-13T15:41:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.0.0/16
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.0.0/17
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.0.0/18
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.0.0/19
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.0.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.0.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.0.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.1.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.2.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.2.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.3.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.4.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.4.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.5.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.6.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.6.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.7.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.8.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.8.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.9.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.10.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.12.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.14.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.16.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.16.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.18.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.20.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.22.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.22.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.23.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.24.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.24.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.25.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.26.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.26.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.27.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.28.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240703
source:         RADB
last-modified:  2024-07-03T14:26:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.30.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.30.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.31.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.32.0/19
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.32.0/20
descr:          Prefijo de Claro Per?
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140605  #15:18:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.32.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.32.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.33.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240705
source:         RADB
last-modified:  2024-07-05T14:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.34.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.35.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.36.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.36.0/24
descr:          CLARO S.A. Customer
