
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7919
ASName:         DIGITALDATA-AS
ASHandle:       AS7919
RegDate:        1997-02-13
Updated:        1997-02-13    
Ref:            https://rdap.arin.net/registry/autnum/7919


OrgName:        Digital Data Technologies, Inc.
OrgId:          DDT-9
Address:        333 South Main Street
City:           Red Bluff
StateProv:      CA
PostalCode:     96080
Country:        US
RegDate:        1997-02-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DDT-9


OrgAbuseHandle: DH1151-ARIN
OrgAbuseName:   Hamilton, Dave 
OrgAbusePhone:  +1-916-529-6741 
OrgAbuseEmail:  postmaster@ddt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DH1151-ARIN

OrgTechHandle: DH1151-ARIN
OrgTechName:   Hamilton, Dave 
OrgTechPhone:  +1-916-529-6741 
OrgTechEmail:  postmaster@ddt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DH1151-ARIN

RTechHandle: DH1151-ARIN
RTechName:   Hamilton, Dave 
RTechPhone:  +1-916-529-6741 
RTechEmail:  postmaster@ddt.net
RTechRef:    https://rdap.arin.net/registry/entity/DH1151-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


