
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6404
ASName:         FACTSET
ASHandle:       AS6404
RegDate:        1996-04-02
Updated:        2006-10-20    
Ref:            https://rdap.arin.net/registry/autnum/6404


OrgName:        FactSet Research Systems, Inc.
OrgId:          FRS-9
Address:        601 Merritt 7
City:           Norwalk
StateProv:      CT
PostalCode:     06851
Country:        US
RegDate:        1996-04-02
Updated:        2023-11-29
Ref:            https://rdap.arin.net/registry/entity/FRS-9


OrgTechHandle: VKS-ARIN
OrgTechName:   Sapavat, Vinod Kumar
OrgTechPhone:  +1-203-810-1000 
OrgTechEmail:  vinodkumar.sapavat@factset.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VKS-ARIN

OrgAbuseHandle: VANAM3-ARIN
OrgAbuseName:   Vanam, Sreekanth 
OrgAbusePhone:  +914042988888 
OrgAbuseEmail:  svanam@factset.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VANAM3-ARIN

OrgTechHandle: AYB1-ARIN
OrgTechName:   Bohara, Alefiya Yunus
OrgTechPhone:  +447736504354 
OrgTechEmail:  alefiya.bohara@factset.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AYB1-ARIN

OrgNOCHandle: VANAM3-ARIN
OrgNOCName:   Vanam, Sreekanth 
OrgNOCPhone:  +914042988888 
OrgNOCEmail:  svanam@factset.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/VANAM3-ARIN

OrgTechHandle: VANAM3-ARIN
OrgTechName:   Vanam, Sreekanth 
OrgTechPhone:  +914042988888 
OrgTechEmail:  svanam@factset.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VANAM3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          164.55.0.0/16
descr:          FactSet Research Systems Inc.
origin:         AS6404
notify:         jyoung@factset.com
mnt-by:         MAINT-AS6404
changed:        jyoung@factset.com 20120801  #21:06:07Z
source:         RADB
last-modified:  2024-01-04T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.55.246.0/24
descr:          proxy object for customer to build route filter
origin:         AS6404
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181015  #08:14:17Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.55.246.0/24
descr:          FactSet Research Systems, Inc.
origin:         AS6404
mnt-by:         LNC-MNT
mnt-by:         LNCD-MNT
mnt-by:         EUNX-MNT
created:        2016-11-22T08:54:35Z
last-modified:  2018-09-04T18:35:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.55.248.0/24
descr:          FactSet Research Systems Inc
origin:         AS6404
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jvaliente@ap.equinix.com 20160510
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.55.249.0/24
descr:          Proxy-registered route object
origin:         AS6404
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160810
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.55.249.0/24
descr:          FactSet Research Systems Inc
origin:         AS6404
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mvillalobos@ap.equinix.com 20160722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.55.250.0/24
descr:          Proxy route object registered by AS38195
origin:         AS6404
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230202
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.55.250.0/24
descr:          Factset Research Systems Inc
origin:         AS6404
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250602
source:         NTTCOM
last-modified:  2025-06-02T06:33:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.55.254.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6404
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


