% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21195'

% Abuse contact for 'AS21195' is 'abuse@globalconnect.se'

aut-num:        AS21195
as-name:        DGCSYSTEMS
descr:          Stockholm Sweden
org:            ORG-DSA2-RIPE
remarks:        ********************************************************
remarks:        * NETNOD PEERS *
remarks:        ********************************************************
mp-import:      afi ipv4.unicast { from AS12552 194.68.123.92 at 194.68.123.140 action pref=100; accept AS-IPO; }
mp-import:      afi ipv4.unicast { from AS16086 195.69.119.152 at 195.69.119.140 action pref=100; accept AS16086; }
mp-import:      afi ipv4.unicast { from AS28908 195.245.240.159 at 195.245.240.140 action pref=100; accept AS-T3; }
mp-import:      afi ipv4.unicast { from AS16086 195.245.240.152 at 195.245.240.140 action pref=100; accept AS16086; }
mp-import:      afi ipv4.unicast { from AS8674 195.69.119.172 at 195.69.119.140 action pref=100; accept AS-NETNOD; }
mp-import:      afi ipv4.unicast { from AS16253 194.68.128.169 at 194.68.128.140 action pref=100; accept AS-BORDERLIGHT; }
mp-import:      afi ipv4.unicast { from AS39651 195.245.240.156 at 195.245.240.140 action pref=100; accept AS-COMHEM; }
mp-import:      afi ipv4.unicast { from AS702 194.68.128.81 at 194.68.128.140 action pref=100; accept AS702:RS-SE AS702:RS-SE-CUSTOMER; }
mp-import:      afi ipv4.unicast { from AS6667 194.68.128.136 at 194.68.128.140 action pref=100; accept AS-EUNETIP RS-EUNETIP; }
mp-import:      afi ipv4.unicast { from AS21202 194.68.123.139 at 194.68.123.140 action pref=100; accept AS-DCS; }
mp-import:      afi ipv4.unicast { from AS2874 194.68.123.17 at 194.68.123.140 action pref=100; accept AS-OBS-NORDICS; }
mp-import:      afi ipv4.unicast { from AS29518 195.69.119.148 at 195.69.119.140 action pref=100; accept AS-SKYNET; }
mp-import:      afi ipv4.unicast { from AS8434 195.69.119.66 at 195.69.119.140 action pref=100; accept AS-TELENOR; }
mp-import:      afi ipv4.unicast { from AS13189 195.245.240.138 at 195.245.240.140 action pref=100; accept AS-LIDERO; }
mp-import:      afi ipv4.unicast { from AS3292 195.245.240.41 at 195.245.240.140 action pref=100; accept AS-TDCNET; }
mp-import:      afi ipv4.unicast { from AS16150 195.245.240.143 at 195.245.240.140 action pref=100; accept AS16150:AS-CUSTOMERS; }
mp-import:      afi ipv4.unicast { from AS9002 194.68.128.157 at 194.68.128.140 action pref=100; accept AS-RETN; }
mp-import:      afi ipv4.unicast { from AS20940 194.68.128.170 at 194.68.128.140 action pref=100; accept AS-AKAMAI; }
mp-import:      afi ipv4.unicast { from AS35706 194.68.123.153 at 194.68.123.140 action pref=100; accept AS-NAO; }
mp-import:      afi ipv4.unicast { from AS2874 194.68.128.17 at 194.68.128.140 action pref=100; accept AS-OBS-NORDICS; }
mp-import:      afi ipv4.unicast { from AS3327 194.68.123.164 at 194.68.123.140 action pref=100; accept AS-CITICTEL-CPC; }
mp-import:      afi ipv4.unicast { from AS13189 195.69.119.138 at 195.69.119.140 action pref=100; accept AS-LIDERO; }
mp-import:      afi ipv4.unicast { from AS9002 194.68.123.157 at 194.68.123.140 action pref=100; accept AS-RETN; }
mp-import:      afi ipv4.unicast { from AS35706 194.68.128.153 at 194.68.128.140 action pref=100; accept AS-NAO; }
mp-import:      afi ipv4.unicast { from AS1653 195.69.119.19 at 195.69.119.140 action pref=100; accept AS-SUNET; }
mp-import:      afi ipv4.unicast { from AS28908 195.69.119.159 at 195.69.119.140 action pref=100; accept AS-T3; }
