% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20672'

% Abuse contact for 'AS20672' is 'ripe@serveur.com'

aut-num:        AS20672
as-name:        GROUPE-SERVEUR-ASnumber
org:            ORG-GSS4-RIPE
import:         from AS6675 action pref=10; accept ANY
import:         from AS3215 action pref=20; accept ANY
import:         from AS8218 action pref=100; accept ANY
export:         to AS6675 announce AS20672
export:         to AS3215 announce AS20672
export:         to AS8218 announce AS20672
default:        to AS6675 action pref=10; networks ANY
admin-c:        CV2654-RIPE
tech-c:         CV2654-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ARTPRICE
created:        1970-01-01T00:00:00Z
last-modified:  2020-01-06T13:55:09Z
source:         RIPE
sponsoring-org: ORG-AS244-RIPE

organisation:   ORG-GSS4-RIPE
org-name:       Groupe Serveur SAS
country:        FR
org-type:       OTHER
address:        Domaine de la Source, 69270 St-Romain-au-Mont-dOr
abuse-c:        AC29473-RIPE
mnt-ref:        COLT-FR-MNT
mnt-by:         COLT-FR-MNT
created:        2011-01-06T16:51:20Z
last-modified:  2022-12-01T16:28:06Z
source:         RIPE # Filtered

person:         Christophe Vigny
address:        Groupe Serveur
address:        Domaine de la source
address:        69270 St Romain au Mont d'or
address:        France
phone:          +33 4 78 22 00 00
fax-no:         +33 4 78 22 06 06
nic-hdl:        CV2654-RIPE
remarks:        For any complaint, please mail to "ripe@serveur.com"
mnt-by:         GROUPE-SERVEUR-MNT
created:        2002-06-20T13:43:41Z
last-modified:  2003-01-30T17:57:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.14.180.0/22
descr:          Artprice
origin:         AS20672
mnt-by:         MNT-ARTPRICE
created:        2013-03-29T12:32:57Z
last-modified:  2013-03-29T12:32:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.14.180.0/24
descr:          Artprice
origin:         AS20672
mnt-by:         MNT-ARTPRICE
created:        2017-02-15T13:02:45Z
last-modified:  2017-02-15T13:02:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.14.181.0/24
descr:          Artprice
origin:         AS20672
mnt-by:         MNT-ARTPRICE
created:        2017-02-15T13:02:45Z
last-modified:  2017-02-15T13:02:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.14.182.0/24
descr:          Artprice
origin:         AS20672
mnt-by:         MNT-ARTPRICE
created:        2017-02-15T13:02:45Z
last-modified:  2017-02-15T13:02:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.14.183.0/24
descr:          Artprice
origin:         AS20672
mnt-by:         MNT-ARTPRICE
created:        2017-02-15T13:02:45Z
last-modified:  2017-02-15T13:02:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.242.43.0/24
descr:          Groupe Serveur FR
origin:         AS20672
mnt-by:         GROUPE-SERVEUR-MNT
created:        2003-02-19T10:46:51Z
last-modified:  2003-02-19T10:46:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:b6c0::/32
descr:          Artprice
origin:         AS20672
mnt-by:         MNT-ARTPRICE
created:        2020-01-17T15:54:49Z
last-modified:  2020-01-17T15:54:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


