
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19393
ASName:         ROBERTS-COMMUNICATIONS-NETWORK
ASHandle:       AS19393
RegDate:        2014-05-28
Updated:        2014-05-28    
Ref:            https://rdap.arin.net/registry/autnum/19393


OrgName:        Roberts Communications Network, LLC
OrgId:          RCNL-1
Address:        4075 Volunteer Blvd.
City:           Henderson
StateProv:      NV
PostalCode:     89044
Country:        US
RegDate:        2014-04-30
Updated:        2022-12-12
Ref:            https://rdap.arin.net/registry/entity/RCNL-1


OrgAbuseHandle: HATCH212-ARIN
OrgAbuseName:   Hatch, Eric 
OrgAbusePhone:  +1-702-227-7536 
OrgAbuseEmail:  ehatch@rcnmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HATCH212-ARIN

OrgTechHandle: MACDO53-ARIN
OrgTechName:   MacDougall, James 
OrgTechPhone:  +1-702-227-7530 
OrgTechEmail:  jmacdougall@rcnmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MACDO53-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.209.93.0/24
descr:          Switch Communications Customer Route
origin:         AS19393
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.93.0/24
descr:          Switch Communications Customer Route
origin:         AS19393
remarks:        Route for Roberts Communications
remarks:        66.209.93.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.11.0/24
descr:          Switch Communications Customer Route
origin:         AS19393
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.11.0/24
descr:          Switch Communications Customer Route
origin:         AS19393
remarks:        Route for Roberts Communications
remarks:        76.78.11.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.0.0/23
descr:          Switch Communications Customer Route
origin:         AS19393
remarks:        Route for Roberts Communications
remarks:        192.33.0.0/23-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.0.0/23
descr:          Switch Communications Customer Route
origin:         AS19393
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.0.0/24
origin:         AS19393
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001496307
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221216
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


