
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17102
ASName:         IIX-LABS
ASHandle:       AS17102
RegDate:        2013-04-17
Updated:        2019-08-16    
Ref:            https://rdap.arin.net/registry/autnum/17102


OrgName:        IX Reach Ltd
OrgId:          IRL-49
Address:        Southgate Two
Address:        321 Wilmslow Road
City:           Cheadle
StateProv:      
PostalCode:     SK8 3PW
Country:        GB
RegDate:        2019-06-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IRL-49


OrgTechHandle: NOC11942-ARIN
OrgTechName:   NOC
OrgTechPhone:  +448450130845 
OrgTechEmail:  support@bso.co
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11942-ARIN

OrgAbuseHandle: NOC11942-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +448450130845 
OrgAbuseEmail:  support@bso.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11942-ARIN

OrgNOCHandle: NOC11942-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +448450130845 
OrgNOCEmail:  support@bso.co
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11942-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.10.92.0/24
descr:          Visiting-Nurses-975065
origin:         AS17102
remarks:        NY-975065
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20070827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


