
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13836
ASName:         ASN-13836
ASHandle:       AS13836
RegDate:        1999-08-25
Updated:        2016-08-02    
Ref:            https://rdap.arin.net/registry/autnum/13836


OrgName:        Nasdaq, Inc.
OrgId:          NOG-5
Address:        151 West 42nd Street
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2012-02-01
Updated:        2024-12-19
Ref:            https://rdap.arin.net/registry/entity/NOG-5


OrgAbuseHandle: NETWO4824-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-212-231-5180 
OrgAbuseEmail:  network-request@nasdaq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN

OrgNOCHandle: NETWO4824-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-212-231-5180 
OrgNOCEmail:  network-request@nasdaq.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN

OrgTechHandle: NETWO4824-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-212-231-5180 
OrgTechEmail:  network-request@nasdaq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.55.222.0/23
origin:         AS13836
descr:          Nasdaq - CHI-X
mnt-by:         MAINT-AS19069
changed:        michael.rosenberg@nasdaq.com 20220126  #18:41:40Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.222.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13836
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.16.33.0/24
descr:          PNAP-NYC
                the island ecn
origin:         AS13836
mnt-by:         MAINT-AS1828
changed:        vincent@internap.com 19990914
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


