% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15397'

% Abuse contact for 'AS15397' is 'abuse@1.me'

aut-num:        AS15397
as-name:        TelenorMontenegro
org:            ORG-PG25-RIPE
admin-c:        ID197-RIPE
admin-c:        IM6323-RIPE
tech-c:         PRBL45-RIPE
export:         to AS47881 announce any
import:         from AS47881 accept AS47881 AS198961 AS51924 AS40981 AS60861 AS201649
export:         to AS60861 announce any
import:         from AS60861 accept AS60861
export:         to AS15958 announce AS-15397-SET
import:         from AS15958 accept any
export:         to AS201649 announce ANY
import:         from AS201649 accept AS201649
export:         to AS43846 announce ANY
import:         from AS43846 accept AS-TELEMACH-ME
export:         to AS203879 announce ANY
import:         from AS203879 accept AS203879
export:         to AS201777 announce ANY
import:         from AS201777 accept AS201777
export:         to AS200276 announce ANY
import:         from AS200276 accept AS200276
tech-c:         TMNE225-RIPE
export:         to AS203824 announce ANY
import:         from AS203824 accept AS203824
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15397-MNT
created:        2004-10-05T09:39:05Z
last-modified:  2024-02-02T13:17:55Z
source:         RIPE # Filtered

organisation:   ORG-PG25-RIPE
org-name:       One Crna Gora DOO
country:        ME
org-type:       LIR
address:        Rimski trg broj 4
address:        81000
address:        Podgorica
address:        MONTENEGRO
phone:          +38220235000
fax-no:         +38220235029
abuse-c:        TMNE-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS15397-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15397-MNT
created:        2007-10-22T10:11:44Z
last-modified:  2022-04-26T12:38:31Z
source:         RIPE # Filtered

person:         Igor Dragicevic
address:        Telenor Montenegro
address:        Rimski trg 4
address:        81000 Podgorica, Montenegro
phone:          +38220235000
nic-hdl:        ID197-RIPE
created:        2007-10-22T15:26:53Z
last-modified:  2013-06-02T00:37:11Z
source:         RIPE
mnt-by:         AS15397-MNT

person:         Ivana Mrvaljevic
address:        4 Rimski Trg, Podgorica 81000, Montenegro
phone:          +38269010624
nic-hdl:        IM6323-RIPE
mnt-by:         IMTNMNE-MNT
created:        2021-12-15T13:50:05Z
last-modified:  2021-12-15T13:50:05Z
source:         RIPE

person:         Pedja Radoicic
address:        Omladinskih brigada 90
address:        11070 Novi Beograd, Serbia
phone:          +381 63 9000
nic-hdl:        PRBL45-RIPE
mnt-by:         mnt-prbl45
created:        2012-10-25T07:27:01Z
last-modified:  2012-10-25T07:34:40Z
source:         RIPE

person:         Telenor Montenegro
address:        Telenor Montenegro
address:        Rimski trg 4
address:        81000 Podgorica, Montenegro
phone:          +38220235000
nic-hdl:        TMNE225-RIPE
created:        2010-10-14T11:52:40Z
last-modified:  2013-06-02T00:39:48Z
source:         RIPE
mnt-by:         AS15397-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          79.143.96.0/20
descr:          Telenor Montenegro Broadband
origin:         AS15397
mnt-by:         AS15397-MNT
created:        2008-02-06T12:43:33Z
last-modified:  2021-12-14T11:50:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.143.96.0/24
descr:          Telenor Montenegro
origin:         AS15397
