
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15209
ASName:         COMMVAULT
ASHandle:       AS15209
RegDate:        2005-08-09
Updated:        2018-11-21    
Ref:            https://rdap.arin.net/registry/autnum/15209


OrgName:        CommVault Systems
OrgId:          COMMVA-3
Address:        1 Commvault Way
City:           Tinton Falls
StateProv:      NJ
PostalCode:     07724
Country:        US
RegDate:        2001-09-10
Updated:        2022-09-08
Ref:            https://rdap.arin.net/registry/entity/COMMVA-3


OrgNOCHandle: IPADM523-ARIN
OrgNOCName:   IP-Admin
OrgNOCPhone:  +1-732-870-5888 
OrgNOCEmail:  ipadmin@commvault.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM523-ARIN

OrgAbuseHandle: IPADM523-ARIN
OrgAbuseName:   IP-Admin
OrgAbusePhone:  +1-732-870-5888 
OrgAbuseEmail:  ipadmin@commvault.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM523-ARIN

OrgTechHandle: IPADM523-ARIN
OrgTechName:   IP-Admin
OrgTechPhone:  +1-732-870-5888 
OrgTechEmail:  ipadmin@commvault.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM523-ARIN

RTechHandle: BNE27-ARIN
RTechName:   Neuhaus, Brian 
RTechPhone:  +1-732-870-4648 
RTechEmail:  bneuhaus@commvault.com
RTechRef:    https://rdap.arin.net/registry/entity/BNE27-ARIN

RTechHandle: IPADM523-ARIN
RTechName:   IP-Admin
RTechPhone:  +1-732-870-5888 
RTechEmail:  ipadmin@commvault.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADM523-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.193.97.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS15209
member-of:      rs-19094-CUSTOMER
remarks:        Commvault Systems
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050816
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.9.38.0/24
descr:          Proxy-registered route object
origin:         AS15209
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.9.38.0/24
descr:          Commvault Oceanport.
descr:          Reassigned by Level3
origin:         AS15209
member-of:      rs-cvocp
mnt-by:         MNT-COMMVA-3
changed:        robrien@commvault.com 20100729
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.244.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15209
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


