
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1049
ASName:         AUI-INTERNET
ASHandle:       AS1049
RegDate:        2022-07-12
Updated:        2022-07-12    
Ref:            https://rdap.arin.net/registry/autnum/1049


OrgName:        Armstrong
OrgId:          ARMC
Address:        ONE Armstrong Place
City:           Butler
StateProv:      PA
PostalCode:     16001
Country:        US
RegDate:        1997-08-28
Updated:        2025-07-25
Ref:            https://rdap.arin.net/registry/entity/ARMC


OrgTechHandle: ENGIN314-ARIN
OrgTechName:   Engineering
OrgTechPhone:  +1-877-277-5709 
OrgTechEmail:  peering@agoc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN314-ARIN

OrgAbuseHandle: NOC11974-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-877-277-5709 
OrgAbuseEmail:  abuse@zoominternet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11974-ARIN

OrgNOCHandle: NOC11973-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-877-277-5709 
OrgNOCEmail:  peering@agoc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11973-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


