
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1239
ASName:         SPRINTLINK
ASHandle:       AS1239
RegDate:        1991-03-25
Updated:        2020-12-29    
Ref:            https://rdap.arin.net/registry/autnum/1239


OrgName:        Sprint
OrgId:          SPRN-Z
Address:        2450 N Street NW
City:           Washington
StateProv:      DC
PostalCode:     20037
Country:        US
RegDate:        2020-11-16
Updated:        2025-02-24
Comment:        For abuse issues please send email to abuse@cogentco.com
Comment:        
Comment:        Law Enforcement requests should call the Corporate Security Hotline at
Comment:        800-877-7330, option 3
Comment:        
Comment:        Reassignment information for this block can be found at rwhois.cogentco.com 4321
Comment:        
Comment:        Geofeed https://geofeed.cogentco.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/SPRN-Z

ReferralServer:  rwhois://rwhois.cogentco.com:4321

OrgTechHandle: CHUYI-ARIN
OrgTechName:   Chu, Yi 
OrgTechPhone:  +1-877-875-4311 
OrgTechEmail:  ychu@cogentco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHUYI-ARIN

OrgTechHandle: SIE-ARIN
OrgTechName:   Sprint IP Engineering
OrgTechPhone:  +1-571-250-6511 
OrgTechEmail:  ipalloc@cogentco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SIE-ARIN

OrgTechHandle: IPALL-ARIN
OrgTechName:   IP Allocation
OrgTechPhone:  +1-877-875-4311 
OrgTechEmail:  ipalloc@cogentco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPALL-ARIN

OrgAbuseHandle: SWAET-ARIN
OrgAbuseName:   SprintLink Wireline AUP Enforcement Team
OrgAbusePhone:  +1-800-232-6895 
OrgAbuseEmail:  abuse@cogentco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SWAET-ARIN

OrgTechHandle: SWIS1-ARIN
OrgTechName:   SprintLink Wireline IP Services
OrgTechPhone:  +1-888-667-7771 
OrgTechEmail:  deipaddy@cogentco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIS1-ARIN

RTechHandle: SPRINT-NOC-ARIN
RTechName:   IP Services
RTechPhone:  +1-800-232-6895 
RTechEmail:  ipsa.noc@sprint.com
RTechRef:    https://rdap.arin.net/registry/entity/SPRINT-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.cogentco.com:4321.

%rwhois V-1.5:0010b0:00 rwhois.cogentco.com (CGNT rwhoisd 1.2.1)
%error 230 No objects found

route:          23.237.2.0/23
origin:         AS1239
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-09-25T16:11:30Z
last-modified:  2025-08-08T15:15:38Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.4.0/23
origin:         AS1239
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-09-25T16:11:31Z
last-modified:  2025-08-08T15:15:38Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.28.0/23
origin:         AS1239
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-09-29T16:24:58Z
last-modified:  2025-08-08T15:15:41Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.31.0/24
origin:         AS1239
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:28Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.32.0/23
origin:         AS1239
