
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14592
ASName:         MAKENA
ASHandle:       AS14592
RegDate:        2006-07-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14592


OrgName:        Makena Technologies Inc
OrgId:          MAKEN
Address:        PO Box 6978
City:           Redwood City
StateProv:      CA
PostalCode:     94063
Country:        US
RegDate:        2006-06-21
Updated:        2019-07-31
Ref:            https://rdap.arin.net/registry/entity/MAKEN


OrgTechHandle: MAKEN-ARIN
OrgTechName:   Makena Technologies Inc
OrgTechPhone:  +1-650-427-9633 
OrgTechEmail:  arin@thereinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAKEN-ARIN

OrgAbuseHandle: MAKEN-ARIN
OrgAbuseName:   Makena Technologies Inc
OrgAbusePhone:  +1-650-427-9633 
OrgAbuseEmail:  arin@thereinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAKEN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


