
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13583
ASName:         AIP-AS13583
ASHandle:       AS13583
RegDate:        2021-07-19
Updated:        2021-07-19    
Ref:            https://rdap.arin.net/registry/autnum/13583


OrgName:        Allstate Identity Protection
OrgId:          INFOA-6
Address:        7350 N Dobson Rd #101
City:           Scottsdale
StateProv:      AZ
PostalCode:     85256
Country:        US
RegDate:        2014-02-18
Updated:        2025-01-23
Ref:            https://rdap.arin.net/registry/entity/INFOA-6


OrgDNSHandle: NETEN44-ARIN
OrgDNSName:   NET-ENG
OrgDNSPhone:  +1-800-789-2720 
OrgDNSEmail:  neteng@infoarmor.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETEN44-ARIN

OrgNOCHandle: NETEN44-ARIN
OrgNOCName:   NET-ENG
OrgNOCPhone:  +1-800-789-2720 
OrgNOCEmail:  neteng@infoarmor.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETEN44-ARIN

OrgRoutingHandle: NETEN44-ARIN
OrgRoutingName:   NET-ENG
OrgRoutingPhone:  +1-800-789-2720 
OrgRoutingEmail:  neteng@infoarmor.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETEN44-ARIN

OrgTechHandle: NETEN44-ARIN
OrgTechName:   NET-ENG
OrgTechPhone:  +1-800-789-2720 
OrgTechEmail:  neteng@infoarmor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN44-ARIN

OrgAbuseHandle: NETEN44-ARIN
OrgAbuseName:   NET-ENG
OrgAbusePhone:  +1-800-789-2720 
OrgAbuseEmail:  neteng@infoarmor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETEN44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


