
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4391
ASName:         BRI-NET
ASHandle:       AS4391
RegDate:        1995-02-15
Updated:        2002-08-01    
Ref:            https://rdap.arin.net/registry/autnum/4391


OrgName:        B R I
OrgId:          BRI-10
Address:        BriNet
Address:        110 Stonehedge Place
City:           Boxborough
StateProv:      MA
PostalCode:     01719
Country:        US
RegDate:        1995-02-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BRI-10


OrgTechHandle: DC205-ARIN
OrgTechName:   Curado, Dave 
OrgTechPhone:  +1-617-834-1113 
OrgTechEmail:  davec@curado.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DC205-ARIN

OrgAbuseHandle: DC205-ARIN
OrgAbuseName:   Curado, Dave 
OrgAbusePhone:  +1-617-834-1113 
OrgAbuseEmail:  davec@curado.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DC205-ARIN

RTechHandle: DC205-ARIN
RTechName:   Curado, Dave 
RTechPhone:  +1-617-834-1113 
RTechEmail:  davec@curado.org
RTechRef:    https://rdap.arin.net/registry/entity/DC205-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


