% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15685'

% Abuse contact for 'AS15685' is 'abuse@casablanca.cz'

aut-num:        AS15685
org:            ORG-CI1-RIPE
as-name:        CASABLANCA-AS
descr:          Internet & Collocation Provider
admin-c:        CASA3-RIPE
tech-c:         CASA3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CASABLANCA-CORE-MNT
created:        2002-09-24T11:50:27Z
last-modified:  2025-07-29T11:16:23Z
source:         RIPE
remarks:        ===== UPSTREAM connectivity =====
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-CASABLANCA-TRANSIT
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-CASABLANCA-TRANSIT
import:         from AS42000 accept ANY
export:         to AS42000 announce AS-CASABLANCA-TRANSIT
remarks:        ===== TRANSIT CUSTOMERS =====
import:         from AS35236 accept AS35236
export:         to AS35236 announce ANY
import:         from AS29208 accept AS29208
export:         to AS29208 announce ANY
import:         from AS42078 accept AS42078
export:         to AS42078 announce ANY
import:         from AS42078 accept AS42078
export:         to AS42078 announce ANY
import:         from AS25192 accept AS25192
export:         to AS25192 announce ANY
import:         from AS43413 accept AS43413
export:         to AS43413 announce ANY
import:         from AS34315 accept AS34315
export:         to AS34315 announce ANY
import:         from AS44065 accept AS44065
export:         to AS44065 announce ANY
import:         from AS44430 accept AS44430
export:         to AS44430 announce ANY
import:         from AS35214 accept AS35214
export:         to AS35214 announce ANY
import:         from AS42189 accept AS42189
export:         to AS42189 announce ANY
import:         from AS6881 accept AS6881
export:         to AS6881 announce ANY
import:         from AS43070 accept AS43070
export:         to AS43070 announce ANY
import:         from AS48451 accept AS48451
export:         to AS48451 announce ANY
import:         from AS44546 accept AS-ALFA
export:         to AS44546 announce ANY
import:         from AS48417 accept AS48417
export:         to AS48417 announce ANY
import:         from AS20723 accept AS20723
export:         to AS20723 announce ANY
import:         from AS39790 accept AS39790
export:         to AS39790 announce ANY
import:         from AS25234 accept AS25234
export:         to AS25234 announce ANY
import:         from AS20144 accept AS20144
export:         to AS20144 announce ANY
import:         from AS42000 accept AS-KAORA
export:         to AS42000 announce ANY
import:         from AS15614 accept AS-DRAGON
export:         to AS15614 announce ANY
import:         from AS196943 accept AS196943
export:         to AS196943 announce ANY
import:         from AS197197 accept AS197197
export:         to AS197197 announce ANY
import:         from AS198031 accept AS198031
export:         to AS198031 announce ANY
import:         from AS198171 accept AS198171
export:         to AS198171 announce ANY
import:         from AS44712 accept AS44712
export:         to AS44712 announce ANY
import:         from AS42908 accept AS42908
export:         to AS42908 announce ANY
import:         from AS62159 accept AS62159
export:         to AS62159 announce ANY
remarks:        SUNFOX
import:         from AS205300 accept AS205300
export:         to AS205300 announce ANY
remarks:        STREAM-IT
import:         from AS207153 accept AS207153
export:         to AS207153 announce ANY
remarks:        ===== NIX peerings=====
import:         from AS2686 accept AS2686
export:         to AS2686 announce AS-CASABLANCA-NIX
import:         from AS29321 accept AS29321
export:         to AS29321 announce AS-CASABLANCA-NIX
import:         from AS25248 accept AS25248
export:         to AS25248 announce AS-CASABLANCA-NIX
import:         from AS2852 accept AS2852
export:         to AS2852 announce AS-CASABLANCA-NIX
import:         from AS1902 accept AS1902
export:         to AS1902 announce AS-CASABLANCA-NIX
import:         from AS25192 accept AS25192
export:         to AS25192 announce AS-CASABLANCA-NIX
import:         from AS6706 accept AS6706
export:         to AS6706 announce AS-CASABLANCA-NIX
import:         from AS25512 accept AS25512
