
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1796
ASName:         GRADED-LABS-LLC
ASHandle:       AS1796
RegDate:        2009-08-21
Updated:        2022-08-01    
Ref:            https://rdap.arin.net/registry/autnum/1796


OrgName:        Graded Labs, LLC
OrgId:          GRADE-1
Address:        575 New Waverly Place
Address:        Suite B-201
City:           Cary
StateProv:      NC
PostalCode:     27518
Country:        US
RegDate:        2009-06-18
Updated:        2023-06-17
Ref:            https://rdap.arin.net/registry/entity/GRADE-1


OrgTechHandle: ITDEP242-ARIN
OrgTechName:   IT Dept
OrgTechPhone:  +1-877-224-8987 
OrgTechEmail:  itadmin@ine.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP242-ARIN

OrgAbuseHandle: ITDEP242-ARIN
OrgAbuseName:   IT Dept
OrgAbusePhone:  +1-877-224-8987 
OrgAbuseEmail:  itadmin@ine.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITDEP242-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


