
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19528
ASName:         MPDCOL
ASHandle:       AS19528
RegDate:        2007-08-29
Updated:        2020-01-23    
Ref:            https://rdap.arin.net/registry/autnum/19528


OrgName:        Meridian Parkway Data Center Owner, LLC
OrgId:          MPDCOL
Address:        1909 Woodall Rogers Freeway
Address:        Suite 590
City:           Dallas
StateProv:      TX
PostalCode:     75201
Country:        US
RegDate:        2019-08-16
Updated:        2022-04-14
Ref:            https://rdap.arin.net/registry/entity/MPDCOL


OrgRoutingHandle: GEORG276-ARIN
OrgRoutingName:   George, Wesley 
OrgRoutingPhone:  +1-855-495-0098 
OrgRoutingEmail:  hostmaster@databridgesites.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/GEORG276-ARIN

OrgNOCHandle: GEORG276-ARIN
OrgNOCName:   George, Wesley 
OrgNOCPhone:  +1-855-495-0098 
OrgNOCEmail:  hostmaster@databridgesites.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GEORG276-ARIN

OrgAbuseHandle: AIS21-ARIN
OrgAbuseName:   Ascent IT Support
OrgAbusePhone:  +1-314-810-1588 
OrgAbuseEmail:  itsupport@ascentcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AIS21-ARIN

OrgTechHandle: AIS21-ARIN
OrgTechName:   Ascent IT Support
OrgTechPhone:  +1-314-810-1588 
OrgTechEmail:  itsupport@ascentcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AIS21-ARIN

OrgAbuseHandle: ABUSE7548-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-855-495-0098 
OrgAbuseEmail:  abuse@databridgesites.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7548-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.40.200.0/22
origin:         AS19528
descr:          12401 Prosperity Dr.
                Silver Spring MD 20904
                tech: hostmaster@gorillanode.com
                abuse: abuse@gorillanode.com
admin-c:        SAPIR15-ARIN
tech-c:         SAPIR15-ARIN
mnt-by:         MNT-QL-113
created:        2024-06-28T14:04:08Z
last-modified:  2024-06-28T14:04:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.64.56.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          68.64.57.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          68.64.61.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          68.64.62.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          68.69.1.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          68.69.2.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          68.69.12.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.12.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.164.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          74.209.174.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          74.209.179.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.184.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.191.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          172.81.24.0/22
origin:         AS19528
descr:          3702 Martins Dairy Cir
                Olney MD 20832
                United States
admin-c:        SAPIR15-ARIN
tech-c:         SAPIR15-ARIN
mnt-by:         MNT-QL-113
created:        2024-10-31T14:02:50Z
last-modified:  2024-10-31T14:02:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.244.0/24
origin:         AS19528
descr:          Zipwhip Inc.
admin-c:        NOC31900-ARIN
tech-c:         NOC31900-ARIN
mnt-by:         MNT-ZIPWH
remarks:        This object is automatically managed by ARIN
created:        2025-03-11T17:25:51Z
last-modified:  2025-03-26T13:57:00Z
source:         ARIN
rpki-ov-state:  valid

route:          208.89.246.0/24
origin:         AS19528
descr:          Zipwhip Inc.
admin-c:        NOC31900-ARIN
tech-c:         NOC31900-ARIN
mnt-by:         MNT-ZIPWH
remarks:        This object is automatically managed by ARIN
created:        2025-03-11T17:27:45Z
last-modified:  2025-03-26T13:57:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:2400:300::/40
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:2400:400::/40
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19528
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


