
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       700
ASName:         ROKNET-AS
ASHandle:       AS700
RegDate:        1990-07-20
Updated:        2014-09-10    
Ref:            https://rdap.arin.net/registry/autnum/700


OrgName:        The Boeing Company
OrgId:          THEBOE
Address:        The Boeing Company
Address:        100 N. Riverside
City:           Chicago
StateProv:      IL
PostalCode:     60606-1596
Country:        US
RegDate:        1988-06-13
Updated:        2022-03-18
Ref:            https://rdap.arin.net/registry/entity/THEBOE


OrgNOCHandle: NEO-ARIN
OrgNOCName:   Network Engineering and Operations
OrgNOCPhone:  +1-425-373-2570 
OrgNOCEmail:  Network.Registrar@boeing.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NEO-ARIN

OrgAbuseHandle: AIR4-ARIN
OrgAbuseName:   Abuse and Incident Response
OrgAbusePhone:  +1-888-373-7501 
OrgAbuseEmail:  abuse@boeing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AIR4-ARIN

OrgTechHandle: NEO-ARIN
OrgTechName:   Network Engineering and Operations
OrgTechPhone:  +1-425-373-2570 
OrgTechEmail:  Network.Registrar@boeing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


