
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1081
ASName:         CSM-I-01
ASHandle:       AS1081
RegDate:        2022-07-27
Updated:        2022-07-27    
Ref:            https://rdap.arin.net/registry/autnum/1081


OrgName:        CompSource Mutual Insurance Company
OrgId:          CMI-118
Address:        1901 N Walnut Ave
City:           Oklahoma City
StateProv:      OK
PostalCode:     73105
Country:        US
RegDate:        2022-04-18
Updated:        2022-06-30
Ref:            https://rdap.arin.net/registry/entity/CMI-118


OrgTechHandle: LTK4-ARIN
OrgTechName:   Kuzhimattathil, Liju T
OrgTechPhone:  +1-405-343-4915 
OrgTechEmail:  lkuzhimattathil@compsourcemutual.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LTK4-ARIN

OrgAbuseHandle: LTK4-ARIN
OrgAbuseName:   Kuzhimattathil, Liju T
OrgAbusePhone:  +1-405-343-4915 
OrgAbuseEmail:  lkuzhimattathil@compsourcemutual.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LTK4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


