
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       918
ASName:         RIPE-918
ASHandle:       AS918
RegDate:        2025-01-14
Updated:        2025-01-14
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/918

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS918 - AS918'

as-block:       AS918 - AS918
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-14T15:03:51Z
last-modified:  2025-01-14T15:03:51Z
source:         RIPE

% Information related to 'AS918'

% Abuse contact for 'AS918' is 'abuse@ipexcess.com'

aut-num:        AS918
as-name:        IPEX
descr:          as918.net
org:            ORG-IEA17-RIPE
admin-c:        IPEX-RIPE
tech-c:         IPEX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPEX-MNT
created:        2025-01-14T15:04:38Z
last-modified:  2025-01-14T18:49:16Z
source:         RIPE

organisation:   ORG-IEA17-RIPE
org-name:       IP Excess AB
country:        SE
org-type:       LIR
address:        Box 2062
address:        174 02
address:        SUNDBYBERG
address:        SWEDEN
phone:          +46812157609
admin-c:        IPEX-RIPE
tech-c:         IPEX-RIPE
abuse-c:        IPEX-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IPEX-MNT
mnt-ref:        IPEX-MNT
created:        2022-02-28T08:10:39Z
last-modified:  2023-03-06T11:35:44Z
source:         RIPE # Filtered

role:           IP Excess
address:        Box 2062
address:        174 02 Sundbyberg
abuse-mailbox:  abuse@ipexcess.com
nic-hdl:        IPEX-RIPE
mnt-by:         IPEX-MNT
created:        2022-02-09T19:44:03Z
last-modified:  2023-03-04T10:45:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          192.211.0.0/24
origin:         AS918
mnt-by:         MNT-FOILHAT
created:        2025-01-14T15:36:41Z
last-modified:  2025-01-14T15:36:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2602:fbdf::/44
origin:         AS918
descr:          DFDB LLC
                30 N Gould Street
                Sheridan WY 82801
                United States
+               
                Deployed at TRG Datacenters,
                Location: 2626 Spring Cypress Road. Spring, TX 77388
admin-c:        BERND14-ARIN
tech-c:         GENER98-ARIN
mnt-by:         MNT-DL-791
created:        2022-12-06T01:46:43Z
last-modified:  2025-06-14T01:59:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0a:3507::/48
origin:         AS918
mnt-by:         MNT-FOILHAT
created:        2025-01-14T15:36:56Z
last-modified:  2025-01-14T15:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


