
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1207
ASName:         PSCNET-HS-TEST-AS
ASHandle:       AS1207
RegDate:        1991-01-11
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/1207


OrgName:        Pittsburgh Supercomputing Center
OrgId:          PSC-Z
Address:        300 S Craig St
City:           Pittsburgh
StateProv:      PA
PostalCode:     15213
Country:        US
RegDate:        2008-05-29
Updated:        2022-04-27
Ref:            https://rdap.arin.net/registry/entity/PSC-Z


OrgTechHandle: PN-ORG-ARIN
OrgTechName:   Pittsburgh Supercomputing Center
OrgTechPhone:  +1-412-268-4960 
OrgTechEmail:  pscnet-admin@psc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PN-ORG-ARIN

OrgTechHandle: SC274-ARIN
OrgTechName:   Cunningham, Stephen 
OrgTechPhone:  +1-412-268-4960 
OrgTechEmail:  cunningham@psc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SC274-ARIN

OrgAbuseHandle: PN-ORG-ARIN
OrgAbuseName:   Pittsburgh Supercomputing Center
OrgAbusePhone:  +1-412-268-4960 
OrgAbuseEmail:  pscnet-admin@psc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PN-ORG-ARIN

OrgAbuseHandle: SC274-ARIN
OrgAbuseName:   Cunningham, Stephen 
OrgAbusePhone:  +1-412-268-4960 
OrgAbuseEmail:  cunningham@psc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SC274-ARIN

RTechHandle: PN-ORG-ARIN
RTechName:   Pittsburgh Supercomputing Center
RTechPhone:  +1-412-268-4960 
RTechEmail:  pscnet-admin@psc.edu
RTechRef:    https://rdap.arin.net/registry/entity/PN-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.182.64.0/18
descr:          PSC-WEC
origin:         AS1207
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC-Z
source:         ARIN
created:        2024-11-13T21:16:01Z
last-modified:  2024-11-13T21:16:01Z
rpki-ov-state:  valid

route:          128.182.64.0/18
descr:          PSC-WEC
tech-c:         FAMWRBSFPO
origin:         AS1207
notify:         radb-dist@psc.edu
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20020821
source:         RADB
last-modified:  2025-07-30T16:10:54Z
rpki-ov-state:  valid

route:          147.73.192.0/18
descr:          Colocation at PSC, WEC/NP Campus
origin:         AS1207
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC-Z
source:         ARIN
created:        2024-11-13T21:16:01Z
