
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10860
ASName:         TOWERRECORDS-AS
ASHandle:       AS10860
RegDate:        1997-12-12
Updated:        1997-12-12    
Ref:            https://rdap.arin.net/registry/autnum/10860


OrgName:        MTS Inc
OrgId:          MTSINC-1
Address:        2500 Del Monte St
City:           West Sacramento
StateProv:      CA
PostalCode:     95691
Country:        US
RegDate:        1997-12-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MTSINC-1


OrgAbuseHandle: CP135-ARIN
OrgAbuseName:   Patterson, Chris 
OrgAbusePhone:  +1-916-373-2485 
OrgAbuseEmail:  76040.340@compuserve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CP135-ARIN

OrgTechHandle: CP135-ARIN
OrgTechName:   Patterson, Chris 
OrgTechPhone:  +1-916-373-2485 
OrgTechEmail:  76040.340@compuserve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CP135-ARIN

RTechHandle: CP135-ARIN
RTechName:   Patterson, Chris 
RTechPhone:  +1-916-373-2485 
RTechEmail:  76040.340@compuserve.com
RTechRef:    https://rdap.arin.net/registry/entity/CP135-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:18e8:c02::/47
descr:          Indiana University Research
origin:         AS10860
remarks:        Indiana Univeristy Research
remarks:        contact noc@indiana.edu if you have questions about this object.
remarks:        abuse contact is abuse@iu.edu
mnt-by:         MAINT-IU
changed:        wtjohnso@globalnoc.iu.edu 20180409  #00:21:49Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


