
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14317
ASName:         ACCNETWORKS
ASHandle:       AS14317
RegDate:        1999-11-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14317


OrgName:        Advanced Computer Connections, Inc.
OrgId:          ADCC
Address:        166 Milan Avenue
City:           Norwalk
StateProv:      OH
PostalCode:     44857
Country:        US
RegDate:        2001-04-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ADCC


OrgTechHandle: TECHN147-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-419-668-4080 
OrgTechEmail:  hostmaster@accnorwalk.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN147-ARIN

OrgAbuseHandle: ABUSE603-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-419-756-1869 
OrgAbuseEmail:  postmaster@esconsult.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE603-ARIN

RTechHandle: MC1256-ARIN
RTechName:   COWAN, MICHAEL 
RTechPhone:  +1-419-668-4080 
RTechEmail:  jodi.ellis@acc-corp.net
RTechRef:    https://rdap.arin.net/registry/entity/MC1256-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.186.192.0/20
origin:         AS14317
descr:          RR-RC-ACC NORWALK/SUTTON BANK-Great Lakes
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        suneeth.thakur@charter.com 20240620 # 1758Z
source:         RADB
last-modified:  2024-06-20T17:58:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.130.0/24
descr:          RR-RC-ACC NORWALK/SUTTON BANK-Great Lakes
origin:         AS14317
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-06-13T16:48:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


