
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18665
ASName:         CALGARY-DC
ASHandle:       AS18665
RegDate:        2020-01-15
Updated:        2022-03-23    
Ref:            https://rdap.arin.net/registry/autnum/18665


OrgName:        2227155 Alberta Inc.
OrgId:          ALBER-102
Address:        2712 37 Ave NE
City:           Calgary
StateProv:      AB
PostalCode:     T1Y 5L3
Country:        CA
RegDate:        2020-01-13
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ALBER-102


OrgTechHandle: SOORA-ARIN
OrgTechName:   SOORA, INDERJODH 
OrgTechPhone:  +1-403-390-3891 
OrgTechEmail:  inderjodhsoora@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SOORA-ARIN

OrgAbuseHandle: SOORA-ARIN
OrgAbuseName:   SOORA, INDERJODH 
OrgAbusePhone:  +1-403-390-3891 
OrgAbuseEmail:  inderjodhsoora@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SOORA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.10.116.0/22
origin:         AS18665
descr:          ARROW-DC
admin-c:        SOORA-ARIN
tech-c:         SOORA-ARIN
mnt-by:         MNT-ALBER-102
created:        2022-03-22T23:52:37Z
last-modified:  2022-03-22T23:52:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


