
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11645
ASName:         AFRINIC-ASNBLOCK-11645
ASHandle:       AS11645
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/11645

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS11645'

% No abuse contact registered for AS11645

aut-num:        AS11645
as-name:        NASPERS
descr:          NASPERS
status:         ASSIGNED
admin-c:        TH21-AFRINIC
admin-c:        LN30-AFRINIC
tech-c:         TH21-AFRINIC
tech-c:         LN30-AFRINIC
org:            ORG-NA18-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-AS11645-MNT
mnt-routes:     TF-AS11645-MNT
source:         AFRINIC # Filtered

organisation:   ORG-NA18-AFRINIC
org-name:       Naspers
org-type:       EU-AS
country:        ZA
address:        OptiNet
address:        MWeb Building
address:        100 Fairway Close
address:        Parow
address:        Cape Town, 7500
phone:          tel:+27-21-596-4799
phone:          tel:+27-21-406-2121
phone:          tel:+31-6-15511285
admin-c:        TH21-AFRINIC
admin-c:        LN30-AFRINIC
tech-c:         TH21-AFRINIC
tech-c:         LN30-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TF-AS11645-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Leon Nortje
address:        40 Heerengracht Street
address:        Cape Town 8000
address:        South Africa
phone:          tel:+27-82-557-6223
nic-hdl:        LN30-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-KU2S6KOO3B6CJRGQWMLQTCKPVUQA1BEM-MNT

person:         Tara Harris
address:        Symphony Offices, Gustav Mahlerplein 5
address:        1082 MS Amsterdam
address:        The Netherlands
phone:          tel:+31-6-15511285
nic-hdl:        TH21-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-Q5UC6MUFLAMNB6IZQJP3AHTN2U0CMNC1-MNT




%  No entries found for the selected source(s).


