
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20415
ASName:         COUNCILROCKSD-PA
ASHandle:       AS20415
RegDate:        2007-09-07
Updated:        2007-09-07    
Ref:            https://rdap.arin.net/registry/autnum/20415


OrgName:        Council Rock School District
OrgId:          CRSD-1
Address:        30 N Chancellor Street
City:           Newtown
StateProv:      PA
PostalCode:     18940
Country:        US
RegDate:        2007-08-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CRSD-1


OrgAbuseHandle: JCA303-ARIN
OrgAbuseName:   Catto, Joanne 
OrgAbusePhone:  +1-215-944-1000 
OrgAbuseEmail:  postmaster@crsd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JCA303-ARIN

OrgTechHandle: JCA303-ARIN
OrgTechName:   Catto, Joanne 
OrgTechPhone:  +1-215-944-1000 
OrgTechEmail:  postmaster@crsd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JCA303-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


