% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20514'

% Abuse contact for 'AS20514' is 'abuse@axians.se'

aut-num:        AS20514
as-name:        QBRANCH
descr:          Axians AB
descr:          Rasundavagen 4
descr:          16967 SOLNA
descr:          SWEDEN
org:            ORG-QSA6-RIPE
remarks:        -----------------------------------------------------------
remarks:        Axians AB, Sweden. Former Qbranch AB
remarks:        Website: http://www.axians.se/
remarks:        Contact details, replace _at_ with the @-sign:
remarks:        Abuse: abuse_at_axians.se
remarks:        Peering requests: peering_at_axians.se
remarks:        Other technical: networking_at_axians.se
remarks:        NOC (24x7): +46 8 672 50 60 / noc_at_axians.se
remarks:        -----------------------------------------------------------
mp-import:      afi ipv4.unicast from AS1299 accept ANY
mp-export:      afi ipv4.unicast to AS1299 announce AS-QBRANCH
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-QBRANCH
remarks:        -
mp-import:      afi ipv4.unicast from AS2119 accept ANY
mp-import:      afi ipv6.unicast from AS2119 accept ANY
mp-export:      afi ipv4.unicast to AS2119 announce AS-QBRANCH
mp-export:      afi ipv6.unicast to AS2119 announce AS-QBRANCH
remarks:        -
mp-import:      afi ipv4.unicast from AS8674 accept AS-NETNOD
mp-export:      afi ipv4.unicast to AS8674 announce AS-QBRANCH
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD
mp-export:      afi ipv6.unicast to AS8674 announce AS-QBRANCH
remarks:        -
mp-import:      afi ipv4.unicast from AS21195 accept AS-DGCSYSTEMS
mp-export:      afi ipv4.unicast to AS21195 announce AS-QBRANCH
mp-import:      afi ipv6.unicast from AS21195 accept AS-DGCSYSTEMS
mp-export:      afi ipv6.unicast to AS21195 announce AS-QBRANCH
remarks:        -
mp-import:      afi ipv4.unicast from AS43893 accept AS-MAINLOOP
mp-export:      afi ipv4.unicast to AS43893 announce AS-QBRANCH
mp-import:      afi ipv6.unicast from AS43893 accept AS-MAINLOOP
mp-export:      afi ipv6.unicast to AS43893 announce AS-QBRANCH
remarks:        -
mp-import:      afi ipv4.unicast from AS44034 accept AS-HI3G
mp-export:      afi ipv4.unicast to AS44034 announce AS-QBRANCH
mp-import:      afi ipv6.unicast from AS44034 accept AS-HI3G
mp-export:      afi ipv6.unicast to AS44034 announce AS-QBRANCH
remarks:        -
mp-import:      afi ipv4.unicast from AS50989 accept AS-I2B
mp-export:      afi ipv4.unicast to AS50989 announce AS-QBRANCH
mp-import:      afi ipv6.unicast from AS50989 accept AS-I2B
mp-export:      afi ipv6.unicast to AS50989 announce AS-QBRANCH
remarks:        -
mp-import:      afi ipv4.unicast from AS48579 accept AS-ELASTX
mp-export:      afi ipv4.unicast to AS48579 announce AS-QBRANCH
mp-import:      afi ipv6.unicast from AS48579 accept AS-ELASTX
mp-export:      afi ipv6.unicast to AS48579 announce AS-QBRANCH
remarks:        -
mp-import:      afi ipv4.unicast from AS50572 accept AS-ZETUP
mp-export:      afi ipv4.unicast to AS50572 announce AS-QBRANCH
mp-import:      afi ipv6.unicast from AS50572 accept AS-ZETUP
mp-export:      afi ipv6.unicast to AS50572 announce AS-QBRANCH
remarks:        -
mp-import:      afi ipv4.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv4.unicast to AS8075 announce AS-QBRANCH
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-QBRANCH
remarks:        -
admin-c:        QB-RIPE
