% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21488'

% Abuse contact for 'AS21488' is 'lir@emplot.net'

aut-num:        AS21488
as-name:        EMPLOT-AS
org:            ORG-EL10-RIPE
remarks:        Kiev, Ukraine
remarks:        COGENT
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-EMPLOT
remarks:        TINET
import:         from AS3257 action pref=100; accept ANY
export:         to AS3257 announce AS-EMPLOT
remarks:        SPARKLE
import:         from AS6762 action pref=100; accept ANY
export:         to AS6762 announce AS-EMPLOT
mp-import:      afi ipv6.unicast from AS6762 accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS-EMPLOT-V6
remarks:        TELIA
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-EMPLOT
remarks:        HE
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS-EMPLOT
descr:          EMPLOT LTD
import:         from AS15645 action pref=110; accept AS-UAIX
export:         to AS15645 announce AS-EMPLOT
import:         from AS15929 action pref=100; accept AS-EVITEL
export:         to AS15929 announce ANY
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-EMPLOT
mp-import:      from AS31210 accept AS-DTEL-IX
mp-export:      afi ipv6.unicast to AS31210 announce AS-EMPLOT-V6
import:         from AS41586 action pref=100; accept AS41586
export:         to AS41586 announce ANY
export:         to AS42379 announce ANY
import:         from AS42379 action pref=100; accept AS42379
export:         to AS41588 announce ANY
import:         from AS41588 action pref=100; accept AS-INFTECH
import:         from AS35245 action pref=100; accept AS35245
export:         to AS35245 announce ANY
import:         from AS35412 action pref=100; accept AS-SET-DCS
export:         to AS35412 announce ANY
import:         from AS42379 action pref=100; accept AS42379
export:         to AS42379 announce ANY
import:         from AS35352 action pref=100; accept AS-UKRTELEBUD
export:         to AS35352 announce ANY
import:         from AS41146 action pref=100; accept AS41146
export:         to AS41146 announce ANY
import:         from AS3252 action pref=200; accept AS3252
export:         to AS3252 announce ANY
import:         from AS44032 action pref=100; accept AS44032
export:         to AS44032 announce ANY
remarks:        KPI-SERVICE
import:         from AS48650 action pref=100; accept AS48650
export:         to AS48650 announce ANY
remarks:        Boyarka ISP
import:         from AS48106 action pref=100; accept AS48106 AS56485
export:         to AS48106 announce ANY
remarks:        UKRSC
import:         from AS12986 action pref=100; accept AS-UKRSC
export:         to AS12986 announce ANY
import:         from AS48239 action pref=100; accept AS-INFTECH
export:         to AS48239 announce ANY
import:         from AS48230 action pref=100; accept AS-BORY-EMPLOT
export:         to AS48230 announce ANY
remarks:        Business Solutions
export:         to AS8254 announce ANY
import:         from AS8254 action pref=100; accept AS8254
remarks:        ISP Veles
export:         to AS51016 announce ANY
import:         from AS51016 action pref=100; accept AS51016
remarks:        ELIT-TAXI
export:         to AS44434 announce ANY
import:         from AS44434 action pref=100; accept AS44434
remarks:        IPTP Ukraine
export:         to AS51601 announce ANY
import:         from AS51601 action pref=100; accept AS51601
remarks:        MOBICOM
export:         to AS24593 announce ANY
import:         from AS24593 action pref=100; accept AS-MOBICOM
export:         to AS198720 announce ANY
import:         from AS198720 action pref=100; accept AS-MOBIKOM
remarks:        CHP "Mediana-Servis"
export:         to AS197575 announce ANY
import:         from AS197575 action pref=100; accept AS197575
remarks:        PRIDETELE
export:         to AS56527 announce ANY
import:         from AS56527 action pref=100; accept AS56527
export:         to AS197512 announce ANY
import:         from AS197512 action pref=100; accept AS197512
export:         to AS20516 announce ANY
import:         from AS20516 action pref=100; accept AS-SVUA
