
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3616
ASName:         IP-NET-AS
ASHandle:       AS3616
RegDate:        1994-05-24
Updated:        1994-05-24    
Ref:            https://rdap.arin.net/registry/autnum/3616


OrgName:        Internet Presence & Publishing
OrgId:          IPPI
Address:        World Trade Center, Suite 1700
City:           Norfolk
StateProv:      VA
PostalCode:     23510
Country:        US
RegDate:        1994-05-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IPPI


OrgTechHandle: KB31-ARIN
OrgTechName:   Basil, Keith 
OrgTechPhone:  +1-757-623-8200 
OrgTechEmail:  keith@html.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KB31-ARIN

OrgAbuseHandle: KB31-ARIN
OrgAbuseName:   Basil, Keith 
OrgAbusePhone:  +1-757-623-8200 
OrgAbuseEmail:  keith@html.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KB31-ARIN

RTechHandle: KB31-ARIN
RTechName:   Basil, Keith 
RTechPhone:  +1-757-623-8200 
RTechEmail:  keith@html.com
RTechRef:    https://rdap.arin.net/registry/entity/KB31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


