
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10892
ASName:         ISSI
ASHandle:       AS10892
RegDate:        1997-12-18
Updated:        1997-12-18    
Ref:            https://rdap.arin.net/registry/autnum/10892


OrgName:        Infinite Software Solutions, Inc.
OrgId:          ISS-94
Address:        5106 Kingston Pike, Suite G
City:           Knoxville
StateProv:      TN
PostalCode:     37919
Country:        US
RegDate:        1997-12-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ISS-94


OrgAbuseHandle: DG1792-ARIN
OrgAbuseName:   Guthrie, David 
OrgAbusePhone:  +1-423-588-1780 
OrgAbuseEmail:  david@issi.westworld.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DG1792-ARIN

OrgTechHandle: DG1792-ARIN
OrgTechName:   Guthrie, David 
OrgTechPhone:  +1-423-588-1780 
OrgTechEmail:  david@issi.westworld.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DG1792-ARIN

RTechHandle: DG1792-ARIN
RTechName:   Guthrie, David 
RTechPhone:  +1-423-588-1780 
RTechEmail:  david@issi.westworld.net
RTechRef:    https://rdap.arin.net/registry/entity/DG1792-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


