
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11431 - 11432
ASName:         LACNIC-11431
ASHandle:       AS11431
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11431

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 

Query rate limit exceeded

route:          38.52.204.0/24
origin:         AS11432
descr:          Registered for Cogent Communications Customer - Telium Telecomunicações Ltda
geoidx:         BR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250521 # 16:29 GMT
source:         RADB
last-modified:  2025-05-21T16:29:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.211.38.0/24
origin:         AS11432
descr:          Route Registered for Cogent Communications Customer - Telium Telecomunicacoes Ltda
geoidx:         BR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241121 # 18:57 GMT
source:         RADB
last-modified:  2024-11-21T18:57:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.155.128.0/18
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.155.128.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
