
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       823
ASName:         UWO-AS
ASHandle:       AS823
RegDate:        1994-03-11
Updated:        2021-05-05    
Ref:            https://rdap.arin.net/registry/autnum/823


OrgName:        University of Western Ontario
OrgId:          UWO-Z
Address:        Western Technology Services
Address:        1393 Western Road
Address:        Rm SSB 4352
City:           London
StateProv:      ON
PostalCode:     N6G-1G9
Country:        CA
RegDate:        2021-02-17
Updated:        2021-02-17
Ref:            https://rdap.arin.net/registry/entity/UWO-Z


OrgTechHandle: NOC310-ARIN
OrgTechName:   Network Operations Centre
OrgTechPhone:  +1-519-661-3525 
OrgTechEmail:  noc@uwo.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC310-ARIN

OrgAbuseHandle: NOC310-ARIN
OrgAbuseName:   Network Operations Centre
OrgAbusePhone:  +1-519-661-3525 
OrgAbuseEmail:  noc@uwo.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC310-ARIN

RNOCHandle: NOC310-ARIN
RNOCName:   Network Operations Centre
RNOCPhone:  +1-519-661-3525 
RNOCEmail:  noc@uwo.ca
RNOCRef:    https://rdap.arin.net/registry/entity/NOC310-ARIN

RTechHandle: NOC310-ARIN
RTechName:   Network Operations Centre
RTechPhone:  +1-519-661-3525 
RTechEmail:  noc@uwo.ca
RTechRef:    https://rdap.arin.net/registry/entity/NOC310-ARIN

RAbuseHandle: NAC96-ARIN
RAbuseName:   Network Abuse Contact
RAbusePhone:  +1-519-661-3525 
RAbuseEmail:  abuse@uwo.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/NAC96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.100.0.0/16
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-03-19T18:31:14Z
last-modified:  2024-03-19T18:31:14Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.0.0/16
origin:         AS823
descr:          University of Western Ontario - IPv4
admin-c:        NOC310-ARIN
tech-c:         NOC310-ARIN
notify:         noc@uwo.ca
mnt-by:         MAINT-AS823
changed:        egibson@uwo.ca 20210217  #21:09:11Z
source:         RADB
last-modified:  2023-11-13T16:03:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.0.0/17
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-03-19T18:31:44Z
last-modified:  2024-03-19T18:31:44Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.0.0/18
descr:          Proxy for Allstream Customer
origin:         AS823
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.0.0/18
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:51:21Z
last-modified:  2024-09-18T16:51:21Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.0.0/24
origin:         AS823
descr:          University of Western Ontario
admin-c:        NOC310-ARIN
tech-c:         NOC310-ARIN
notify:         noc@uwo.ca
mnt-by:         MAINT-AS823
changed:        egibson@uwo.ca 20210219  #15:50:40Z
source:         RADB
last-modified:  2023-11-13T16:03:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.64.0/20
descr:          Proxy for Allstream Customer
origin:         AS823
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.64.0/20
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:57:50Z
last-modified:  2024-09-18T16:57:50Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.80.0/21
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:58:21Z
last-modified:  2024-09-18T16:58:21Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.80.0/21
descr:          Proxy for Allstream Customer
origin:         AS823
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.88.0/21
descr:          Proxy for Allstream Customer
origin:         AS823
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.96.0/19
descr:          University of Western Ontario Prefix
origin:         AS823
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T16:58:21Z
last-modified:  2024-09-18T16:58:21Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.96.0/19
descr:          Proxy for Allstream Customer
origin:         AS823
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.128.0/18
descr:          Proxy for Allstream Customer
origin:         AS823
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:04Z
