
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19021
ASName:         BTC-BROADBAND
ASHandle:       AS19021
RegDate:        2006-07-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19021


OrgName:        BTC Broadband Inc.
OrgId:          BTCBR
Address:        6 E Breckenridge
City:           Bixby
StateProv:      OK
PostalCode:     74008
Country:        US
RegDate:        2006-05-24
Updated:        2024-01-12
Ref:            https://rdap.arin.net/registry/entity/BTCBR


OrgAbuseHandle: BAC35-ARIN
OrgAbuseName:   BTC Abuse Contact
OrgAbusePhone:  +1-918-366-4040 
OrgAbuseEmail:  abuse@mybtc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BAC35-ARIN

OrgNOCHandle: IPTEC12-ARIN
OrgNOCName:   IP Technician
OrgNOCPhone:  +1-918-366-8000 
OrgNOCEmail:  isp@mybtc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPTEC12-ARIN

OrgDNSHandle: IPTEC12-ARIN
OrgDNSName:   IP Technician
OrgDNSPhone:  +1-918-366-8000 
OrgDNSEmail:  isp@mybtc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPTEC12-ARIN

OrgTechHandle: IPTEC12-ARIN
OrgTechName:   IP Technician
OrgTechPhone:  +1-918-366-8000 
OrgTechEmail:  isp@mybtc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPTEC12-ARIN

OrgRoutingHandle: IPTEC12-ARIN
OrgRoutingName:   IP Technician
OrgRoutingPhone:  +1-918-366-8000 
OrgRoutingEmail:  isp@mybtc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPTEC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.217.144.0/20
origin:         AS19021
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001350759
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


