% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18207'

% Abuse contact for 'AS18207' is 'abuse@youbroadband.co.in'

aut-num:        AS18207
as-name:        YOU-INDIA-AP
descr:          YOU Broadband & Cable India Ltd.
descr:          Leading Broadband ISP
descr:          INDIA
country:        IN
import:         from AS4637
                action pref=1;
                accept ANY
import:         from AS9498
                action pref=5;
                accept ANY
export:         to AS4637
                announce AS18207
export:         to AS9498
                announce AS18207
default:        to AS4637
                action pref=1;
                networks ANY
admin-c:        HA348-AP
tech-c:         NI23-AP
notify:         gr.sridhar@youbroadband.co.in
mnt-routes:     MAINT-IN-YOU
mnt-irt:        IRT-IN-YOU
mnt-by:         MAINT-IN-IRINN
last-modified:  2022-08-16T12:17:53Z
source:         APNIC

irt:            IRT-IN-YOU
address:        YOU Broadband India Limited
address:        2nd Floor, Millennium Arcade
address:        Opp. Samarth Park, Adajan-Hazira Road
address:        Surat-395009,Gujarat
address:        India
e-mail:         abuse@youbroadband.co.in
abuse-mailbox:  abuse@youbroadband.co.in
admin-c:        HA348-AP
tech-c:         NI23-AP
auth:           # Filtered
mnt-by:         MAINT-IN-YOU
last-modified:  2022-08-08T10:30:51Z
source:         APNIC

person:         Harindra Akbari
nic-hdl:        HA348-AP
e-mail:         harindra.akbari@youbroadband.co.in
remarks:        -----------------------------------------
remarks:        send abuse and spam report to
remarks:        abuse@youbroadband.co.in or spamlog@youbroadband.co.in
remarks:        -----------------------------------------
address:        YOU Broadband India Limited
address:        2nd Floor, Millennium Arcade
address:        Opp. Samarth Park, Adajan-Hazira Road
address:        Surat-395009,Gujarat
address:        India
phone:          +91-261-7113400
fax-no:         +91-261-2789501
country:        IN
mnt-by:         MAINT-IN-YOU
last-modified:  2022-08-10T11:01:47Z
source:         APNIC

person:         NOC IQARA
nic-hdl:        NI23-AP
e-mail:         network@youbroadband.co.in
address:        YOU Broadband India Limited
address:        2nd Floor, Millennium Arcade
address:        Opp. Samarth Park, Adajan-Hazira Road
address:        Surat-395009,Gujarat
address:        India
phone:          +91-261-7113400
fax-no:         +91-261-2789501
country:        IN
mnt-by:         MAINT-IN-YOU
last-modified:  2022-08-08T10:18:09Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.229.104.0/24
descr:          YOU System Integration Private Limited
origin:         AS18207
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-YOU
last-modified:  2015-10-08T05:27:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.105.0/24
descr:          YOU System Integration Private Limited
origin:         AS18207
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-YOU
last-modified:  2015-10-08T05:28:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.106.0/24
descr:          YOU System Integration Private Limited
origin:         AS18207
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-YOU
last-modified:  2015-10-08T05:28:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.107.0/24
descr:          YOU System Integration Private Limited
origin:         AS18207
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-YOU
last-modified:  2015-10-08T05:28:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.23.140.0/24
descr:          Proxy-registered route object
origin:         AS18207
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20120319  #19:58:13Z
source:         RADB
last-modified:  2025-03-28T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.96.0/24
descr:          YOU System Integration Private Limited
origin:         AS18207
mnt-by:         MAINT-IN-YOU
mnt-routes:     MAINT-IN-YOU
last-modified:  2015-10-08T05:21:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.97.0/24
descr:          YOU System Integration Private Limited
origin:         AS18207
