
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2575
ASName:         SRPNET
ASHandle:       AS2575
RegDate:        1993-04-12
Updated:        2004-03-30    
Ref:            https://rdap.arin.net/registry/autnum/2575


OrgName:        Salt River Project Agricultural Improvement & Power District
OrgId:          SRPAIPD-1
Address:        1600 N. Priest Dr.
City:           Tempe
StateProv:      AZ
PostalCode:     85281
Country:        US
RegDate:        1993-04-12
Updated:        2004-03-18
Ref:            https://rdap.arin.net/registry/entity/SRPAIPD-1


OrgAbuseHandle: ABUSE584-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-602-236-5354 
OrgAbuseEmail:  abuse@srpnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE584-ARIN

OrgTechHandle: TECHN140-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-602-236-5354 
OrgTechEmail:  netsup@srpnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN140-ARIN

RTechHandle: TECHN140-ARIN
RTechName:   Technical
RTechPhone:  +1-602-236-5354 
RTechEmail:  netsup@srpnet.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHN140-ARIN

RAbuseHandle: ABUSE584-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-602-236-5354 
RAbuseEmail:  abuse@srpnet.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE584-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.126.0.0/16
origin:         AS2575
descr:          PHX
remarks:        Proxy object for AS2575
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:120:1000::/40
origin:         AS2575
descr:          PHX
remarks:        Proxy object for AS2575
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


