% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8416'

% Abuse contact for 'AS8416' is 'abuse@infolada.ru'

aut-num:        AS8416
as-name:        INFOLINE-AS
org:            ORG-IL921-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS30852 action pref=200; accept ANY
import:         from AS28709 action pref=100; accept ANY
import:         from AS50775 action pref=100; accept ANY
import:         from AS8439 action pref=200; accept AS8439
import:         from AS43273 action pref=200; accept AS43273
import:         from AS51639 action pref=200; accept AS51639
import:         from AS52108 action pref=200; accept AS52108
import:         from AS48236 action pref=200; accept AS48236
export:         to AS31133 announce as-infolada
export:         to AS20485 announce as-infolada
export:         to AS3216 announce as-infolada
export:         to AS12389 announce as-infolada
export:         to AS28709 announce as-infolada
export:         to AS30852 announce AS8416
export:         to AS50775 announce AS8416
export:         to AS8439 announce as-iltopeers
export:         to AS43273 announce ANY
export:         to AS51639 announce ANY
export:         to AS52108 announce ANY
export:         to AS48236 announce ANY
admin-c:        IA7632-RIPE
tech-c:         IA7632-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-infolada-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-19T09:04:27Z
source:         RIPE

organisation:   ORG-IL921-RIPE
org-name:       InfoLada Ltd
country:        RU
org-type:       LIR
address:        12B Voroshilova Street
address:        445042
address:        Togliatti
address:        RUSSIAN FEDERATION
phone:          +7 8482 700700
admin-c:        IA7632-RIPE
tech-c:         IA7632-RIPE
abuse-c:        AR78616-RIPE
mnt-ref:        lir-ru-infolada-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-infolada-1-MNT
created:        2025-07-30T08:40:35Z
last-modified:  2025-07-30T08:40:35Z
source:         RIPE # Filtered

role:           IN1078-RIPE
address:        RUSSIAN FEDERATION
address:        Togliatti
address:        445042
address:        12B Voroshilova Street
phone:          +7 8482 700700
nic-hdl:        IA7632-RIPE
mnt-by:         lir-ru-infolada-1-MNT
created:        2025-07-30T08:40:33Z
last-modified:  2025-07-30T08:40:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          81.23.176.0/20
descr:          Infoline networks
origin:         AS8416
mnt-by:         IFLN-MNT
created:        2006-03-22T11:58:58Z
last-modified:  2006-03-22T11:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.163.0.0/17
descr:          Infoline networks
origin:         AS8416
mnt-by:         IFLN-MNT
created:        2010-02-08T06:13:35Z
last-modified:  2010-02-08T06:13:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.134.36.0/22
descr:          Infoline networks
origin:         AS8416
mnt-by:         IFLN-MNT
created:        2016-01-13T04:31:39Z
last-modified:  2016-01-13T04:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.113.112.0/20
descr:          Infoline networks
origin:         AS8416
mnt-by:         IFLN-MNT
created:        2003-10-15T12:00:21Z
last-modified:  2003-10-15T12:00:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0a:5900::/29
origin:         AS8416
mnt-by:         lir-ru-infolada-1-MNT
created:        2025-08-20T10:20:28Z
last-modified:  2025-08-20T10:20:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


