
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2147 - 2148
ASName:         RIPE-ASNBLOCK-2147
ASHandle:       AS2147
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2147

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2147 - AS2148'

as-block:       AS2147 - AS2148
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2147'

% Abuse contact for 'AS2147' is 'networkteam@pressassociation.com'

aut-num:        AS2147
as-name:        PA-AS
descr:          The Press Association Ltd
descr:          37 N Wharf Road
descr:          London, W2 1AF
descr:          GB
admin-c:        PAH17-RIPE
tech-c:         PAH17-RIPE
org:            ORG-TPAL1-RIPE
status:         LEGACY
mnt-by:         PRESS-MNT
created:        2002-08-21T16:07:55Z
last-modified:  2023-02-22T10:39:38Z
source:         RIPE

organisation:   ORG-TPAL1-RIPE
org-name:       The Press Association Limited
country:        GB
org-type:       Other
address:        292 Vauxhall Bridge Road
address:        London
address:        SW1V 1AE
abuse-c:        AR21286-RIPE
mnt-ref:        PRESS-MNT
mnt-by:         EASYNET-UK-MNT
mnt-by:         PRESS-MNT
created:        2013-12-10T10:51:36Z
last-modified:  2022-12-01T16:55:58Z
source:         RIPE # Filtered

role:           Press Association Hostmaster
address:        37 N Wharf Road
address:        London, W2 1AF
address:        UK
phone:          +44 1430 455555
nic-hdl:        PAH17-RIPE
mnt-by:         PRESS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-04-14T07:05:18Z
source:         RIPE # Filtered
admin-c:        PAH7-RIPE
tech-c:         PAH7-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          144.178.0.0/16
descr:          Proxy-registered route object
origin:         AS2147
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.178.106.0/24
descr:          Route Object
origin:         AS2147
mnt-by:         PRESS-MNT
created:        2010-10-12T14:31:36Z
last-modified:  2020-04-20T08:24:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.178.116.0/24
descr:          Route Object
origin:         AS2147
mnt-by:         PRESS-MNT
created:        2010-10-12T14:31:36Z
last-modified:  2020-04-20T08:25:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.178.255.0/24
descr:          PA Media Group Internet Route
origin:         AS2147
mnt-by:         PRESS-MNT
created:        2006-06-16T08:11:06Z
last-modified:  2020-04-13T11:52:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.64.0/21
descr:          The Press Association Limited
origin:         AS2147
mnt-by:         COLT-UK
mnt-routes:     PRESS-MNT
mnt-by:         PRESS-MNT
created:        2014-02-18T11:05:16Z
last-modified:  2017-01-19T15:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.64.0/24
descr:          COLT Internet customer route
origin:         AS2147
mnt-by:         COLT-UK
mnt-routes:     PRESS-MNT
mnt-by:         PRESS-MNT
created:        2007-12-27T11:35:11Z
last-modified:  2017-01-19T15:08:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.65.0/24
descr:          COLT Internet customer route
origin:         AS2147
mnt-by:         COLT-UK
mnt-routes:     PRESS-MNT
mnt-by:         PRESS-MNT
created:        2007-12-27T11:35:11Z
last-modified:  2017-01-19T15:09:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.68.0/24
descr:          COLT Internet customer route
origin:         AS2147
mnt-by:         COLT-UK
mnt-routes:     PRESS-MNT
mnt-by:         PRESS-MNT
created:        2007-12-27T11:35:12Z
last-modified:  2017-01-19T15:10:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.69.0/24
descr:          COLT Internet customer route
origin:         AS2147
mnt-by:         COLT-UK
mnt-routes:     PRESS-MNT
mnt-by:         PRESS-MNT
created:        2007-12-27T11:35:12Z
last-modified:  2017-01-19T15:11:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.70.0/24
descr:          COLT Internet customer route
origin:         AS2147
mnt-by:         COLT-UK
mnt-routes:     PRESS-MNT
mnt-by:         PRESS-MNT
created:        2007-12-27T11:35:13Z
