
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15087
ASName:         MEAGTELECOM
ASHandle:       AS15087
RegDate:        2000-03-17
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/15087


OrgName:        MEAG Telecom
OrgId:          MEAGTE
Address:        1470 Riveredge Pkwy NW
City:           Atlanta
StateProv:      GA
PostalCode:     30328-4686
Country:        US
RegDate:        2000-03-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MEAGTE


OrgTechHandle: WL112-ARIN
OrgTechName:   LUCAS, WALT 
OrgTechPhone:  +1-770-563-0313 
OrgTechEmail:  wlucas@georgiaweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WL112-ARIN

OrgAbuseHandle: WL112-ARIN
OrgAbuseName:   LUCAS, WALT 
OrgAbusePhone:  +1-770-563-0313 
OrgAbuseEmail:  wlucas@georgiaweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WL112-ARIN

RTechHandle: WL112-ARIN
RTechName:   LUCAS, WALT 
RTechPhone:  +1-770-563-0313 
RTechEmail:  wlucas@georgiaweb.com
RTechRef:    https://rdap.arin.net/registry/entity/WL112-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.240.145.0/24
descr:          PNAP-ATL
                MEAG-ATL-PNAP
origin:         AS15087
mnt-by:         MAINT-AS1828
changed:        geoff@internap.com 20010202
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.73.204.0/24
descr:          PNAP-ATL
                meag
origin:         AS15087
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20010115
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.254.0/23
descr:          PNAP-ATL
                meag
origin:         AS15087
mnt-by:         MAINT-AS1828
changed:        andrew@internap.com 20010103
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.120.127.0/24
descr:          PNAP-ATL meag-sssi
origin:         AS15087
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20011002
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.148.182.0/24
descr:          PNAP-ATL meag route
origin:         AS15087
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20020128
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.64.0/24
descr:          PNAP-ATL
                MEAG ROUTES
origin:         AS15087
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20001218
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.65.0/24
descr:          PNAP-ATL
                MEAG ROUTES
origin:         AS15087
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20001218
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.78.0/24
descr:          AS15087 proxy-registered route by Cogent
origin:         AS15087
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.39.128.0/19
descr:          PNAP-ATL meag
origin:         AS15087
mnt-by:         MAINT-AS1828
changed:        terryw@internap.com 20010724
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.39.128.0/20
descr:          PNAP-ATL
                Meag route
origin:         AS15087
mnt-by:         MAINT-AS1828
changed:        schylerb@internap.com 20000323
source:         RADB
