% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2111'

% Abuse contact for 'AS2111' is 'support@bgwan.com'

aut-num:        AS2111
as-name:        Skynet-AS
org:            ORG-SGL8-RIPE
import:         from AS29687 accept ANY
import:         from AS34224 accept ANY
export:         to AS29687 announce AS2111
export:         to AS34224 announce AS2111
admin-c:        GD3968-RIPE
tech-c:         GD3968-RIPE
abuse-c:        BS6730-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SkyNetGroup-MNT
mnt-by:         BGWAN-MNT
created:        2009-01-14T10:46:57Z
last-modified:  2024-09-04T12:26:20Z
source:         RIPE
sponsoring-org: ORG-GL32-RIPE

organisation:   ORG-SGL8-RIPE
org-name:       SkyNet Group Ltd.
country:        BG
org-type:       OTHER
address:        Bulgaria, Varna
address:        24 Podpolkovnik Kalitin Str.
phone:          +359 52 625 012
abuse-c:        AC32863-RIPE
mnt-ref:        SkyNetGroup-MNT
mnt-by:         SkyNetGroup-MNT
created:        2009-01-13T08:32:59Z
last-modified:  2022-12-01T17:25:43Z
source:         RIPE # Filtered

person:         Galin Dimov
address:        Bulgaria, Varna
address:        24 Podpolkovnik Kalitin Str.
phone:          +359 888 973 796
mnt-by:         SkyNetGroup-MNT
mnt-by:         BGWAN-MNT
nic-hdl:        GD3968-RIPE
created:        2009-01-13T08:22:48Z
last-modified:  2012-05-24T17:07:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          77.71.96.0/24
descr:          SkyNet Group Ltd. networks
origin:         AS2111
mnt-routes:     BGWAN-MNT
mnt-lower:      BGWAN-MNT
mnt-by:         BGWAN-MNT
created:        2024-03-21T10:27:35Z
last-modified:  2024-03-21T10:27:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


