
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3403
ASName:         TIAC
ASHandle:       AS3403
RegDate:        1994-02-04
Updated:        1997-06-03    
Ref:            https://rdap.arin.net/registry/autnum/3403


OrgName:        The Internet Access Co.
OrgId:          THEINT-44
Address:        175 The Great Rd.
City:           Bedford
StateProv:      MA
PostalCode:     01730
Country:        US
RegDate:        1994-02-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THEINT-44


OrgAbuseHandle: KL1621-ARIN
OrgAbuseName:   Libitz, Keith 
OrgAbusePhone:  +1-617-932-2000 
OrgAbuseEmail:  hostmaster@tiac.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KL1621-ARIN

OrgTechHandle: KL1621-ARIN
OrgTechName:   Libitz, Keith 
OrgTechPhone:  +1-617-932-2000 
OrgTechEmail:  hostmaster@tiac.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KL1621-ARIN

RTechHandle: KL1621-ARIN
RTechName:   Libitz, Keith 
RTechPhone:  +1-617-932-2000 
RTechEmail:  hostmaster@tiac.net
RTechRef:    https://rdap.arin.net/registry/entity/KL1621-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


