
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10535
ASName:         USNETWAY
ASHandle:       AS10535
RegDate:        1997-09-11
Updated:        1997-09-11    
Ref:            https://rdap.arin.net/registry/autnum/10535


OrgName:        US Netway, Inc.
OrgId:          USNETW-3
Address:        201 Hangar Road, Suite 203,
Address:        W-B/Scranton
Address:        Intl. Airport
City:           Avoca
StateProv:      PA
PostalCode:     18641
Country:        US
RegDate:        1997-09-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/USNETW-3


OrgAbuseHandle: KK1740-ARIN
OrgAbuseName:   Kosierowski, Kenneth 
OrgAbusePhone:  +1-717-602-2000 
OrgAbuseEmail:  kenkos@usnetway.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KK1740-ARIN

OrgTechHandle: KK1740-ARIN
OrgTechName:   Kosierowski, Kenneth 
OrgTechPhone:  +1-717-602-2000 
OrgTechEmail:  kenkos@usnetway.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KK1740-ARIN

RTechHandle: KK1740-ARIN
RTechName:   Kosierowski, Kenneth 
RTechPhone:  +1-717-602-2000 
RTechEmail:  kenkos@usnetway.com
RTechRef:    https://rdap.arin.net/registry/entity/KK1740-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.53.226.0/23
descr:          PNAP-CHG ussignal route
origin:         AS10535
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


