% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15682'

% Abuse contact for 'AS15682' is 'adm@iteranet.com'

aut-num:        AS15682
as-name:        ITERANET-AS
descr:          ISP in Moscow
org:            ORG-IA53-RIPE
member-of:      AS-ITERANET
import:         from AS8631 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
export:         to AS8631 announce AS-ITERANET
export:         to AS3216 announce AS-ITERANET
export:         to AS9002 announce AS-ITERANET
export:         to AS57304 announce AS-ITERANET
admin-c:        MIV5-RIPE
tech-c:         IR799-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITERANET-MNT
created:        2002-05-31T13:22:24Z
last-modified:  2024-04-12T09:36:16Z
source:         RIPE # Filtered

organisation:   ORG-IA53-RIPE
org-name:       ITERANET LLC
country:        RU
org-type:       LIR
address:        Vvedenskogo str. 3, c1
address:        117342
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7888723
fax-no:         +7 495 7888737
admin-c:        DA2297-RIPE
admin-c:        AMB105-RIPE
admin-c:        MIV5-RIPE
mnt-ref:        ITERANET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITERANET-MNT
abuse-c:        IR799-RIPE
created:        2004-04-17T11:53:49Z
last-modified:  2022-09-08T12:00:44Z
source:         RIPE # Filtered

role:           ITERANET Contact Role
address:        ITERANET LLC
address:        Vvedenskogo str. 3, c1
address:        117342, Moscow, Russia
admin-c:        DA2297-RIPE
tech-c:         AMB105-RIPE
tech-c:         AS40409-RIPE
abuse-mailbox:  adm@iteranet.com
nic-hdl:        IR799-RIPE
mnt-by:         ITERANET-MNT
created:        2006-12-13T12:38:01Z
last-modified:  2024-04-27T11:26:42Z
source:         RIPE # Filtered

person:         Igor Matskevich
address:        ITERANET Limited
address:        Vvedenskogo str. 3, c1
address:        117342, Moscow, Russian Federation
remarks:        phone: +7 495 7888447
phone:          +7 495 7888447
remarks:        fax-no: +7 495 7888737
fax-no:         +7 495 7888737
nic-hdl:        MIV5-RIPE
mnt-by:         ITERANET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-02-18T12:11:43Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.74.232.0/24
origin:         AS15682
mnt-by:         lir-ru-intesys-1-MNT
created:        2024-10-31T11:48:34Z
last-modified:  2024-10-31T11:48:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.74.233.0/24
descr:          ISP ITERANET
origin:         AS15682
mnt-by:         ITERANET-MNT
created:        2024-02-10T17:38:03Z
last-modified:  2024-02-10T17:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.74.234.0/24
origin:         AS15682
mnt-by:         lir-ru-intesys-1-MNT
