
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10789
ASName:         BIGNET-AS
ASHandle:       AS10789
RegDate:        1997-12-01
Updated:        1997-12-01    
Ref:            https://rdap.arin.net/registry/autnum/10789


OrgName:        The Bignet
OrgId:          THEBIG-7
Address:        5977 E. 14 Mile Road
City:           Sterling Heights
StateProv:      MI
PostalCode:     48312
Country:        US
RegDate:        1997-12-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THEBIG-7


OrgAbuseHandle: DA561-ORG-ARIN
OrgAbuseName:   Domain Admin
OrgAbusePhone:  +1-810-826-8230 
OrgAbuseEmail:  domainadmin@michtel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA561-ORG-ARIN

OrgTechHandle: DA561-ORG-ARIN
OrgTechName:   Domain Admin
OrgTechPhone:  +1-810-826-8230 
OrgTechEmail:  domainadmin@michtel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA561-ORG-ARIN

RTechHandle: DA561-ORG-ARIN
RTechName:   Domain Admin
RTechPhone:  +1-810-826-8230 
RTechEmail:  domainadmin@michtel.com
RTechRef:    https://rdap.arin.net/registry/entity/DA561-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.163.17.0/24
descr:          MichTel, LLC Netblock
origin:         AS10789
mnt-by:         I123-MNT
changed:        rpd@123.net 20050329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.163.17.0/24
descr:          PNAP-CHG USSignal route
origin:         AS10789
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030714
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.250.128.0/18
descr:          PNAP-CHG USSignal route
origin:         AS10789
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030714
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.250.128.0/18
descr:          MichTel, LLC Netblock
origin:         AS10789
mnt-by:         I123-MNT
changed:        rpd@123.net 20050329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.140.0/24
descr:          PNAP-CHG USSignal route
origin:         AS10789
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030714
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.156.0/23
descr:          PNAP-CHG USSignal route
origin:         AS10789
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030714
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.71.0/24
descr:          AS10789 proxy-registered route by Cogent
origin:         AS10789
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040630
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.67.96.0/20
descr:          MichTel, LLC Netblock
origin:         AS10789
mnt-by:         I123-MNT
changed:        rpd@123.net 20050329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.28.203.0/24
descr:          MichTel, LLC Netblock
origin:         AS10789
mnt-by:         I123-MNT
changed:        rpd@123.net 20050329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.28.203.0/24
descr:          PNAP-CHG USSignal route
origin:         AS10789
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030714
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.29.255.0/24
descr:          PNAP-CHG USSignal route
origin:         AS10789
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030714
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.29.255.0/24
descr:          MichTel, LLC Netblock
origin:         AS10789
mnt-by:         I123-MNT
changed:        rpd@123.net 20050329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


